=== Stock Screener — 2026-05-29 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2771 stocks with market cap > $1B
  Top 5 by daily gain: UMAC(+57.2%), SNOW(+36.5%), RCAT(+32.6%), AVEX(+31.1%), BRAI(+26.6%)
Screening 2771 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2471

  === Priority Tier ===
  Priority: 300/300 (218 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2471 (385 total passed)
  Remaining: 600/2471 (447 total passed)
  Remaining: 900/2471 (447 total passed)
  Remaining: 1200/2471 (447 total passed)
  Remaining: 1500/2471 (447 total passed)
  Remaining: 1800/2471 (447 total passed)
  Remaining: 2100/2471 (447 total passed)
  Remaining: 2400/2471 (447 total passed)
  Remaining: 2471/2471 (447 total passed)

  Final: 447 stocks passed all filters

================================================================================
  447 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
371   TWLO   184.56  -0.02   0.69      28.0              Technology                 Software - Infrastructure       12.32  56.1  Bear      -3.40   24.65       0.04      31.1    4.28
372   PAYO     5.12   0.39   2.40       1.7              Technology                 Software - Infrastructure        2.48  56.3  Bull       0.02    2.81       0.04      31.0    4.60
373   ESTA    72.50  -0.66   1.78       2.1              Healthcare                           Medical Devices        6.35  58.6  Bull       0.21    5.64       0.01      29.5    4.56
374   VRTX   446.14  -0.41   2.91     113.2              Healthcare                             Biotechnology        1.06  56.8  Bull       1.51    4.39       0.04      28.9    4.39
375   DNTH    91.05   0.21   1.58       5.0              Healthcare                             Biotechnology        8.96  59.4  Bull       0.25    3.70       0.03      27.7    5.00
376   MYRG   474.67  -0.89   8.14       7.4             Industrials                Engineering & Construction       22.77  67.5  Bear      -2.76   17.26       0.05      27.7     NaN
377   RYTM    92.56  -0.45   2.63       6.3              Healthcare                             Biotechnology        2.91  55.5  Bull       0.16   13.77       0.03      27.5     NaN
378   ZYME    25.51   0.14   1.61       1.9              Healthcare                             Biotechnology        0.06  50.3  Bull       0.09   -7.35       0.13      26.4     NaN
379   EXEL    51.33  -0.23   3.38      12.9              Healthcare                             Biotechnology        9.57  64.1  Bull       0.04   15.45       0.03      26.1    3.90
380   NAVN    20.17  -0.79   8.73       5.1              Technology                    Software - Application       23.25  69.6  Bear      -0.03   15.32       0.05      25.8    4.73
381   EEFT    70.74   0.23   6.38       2.7              Technology                 Software - Infrastructure        0.62  53.0  Bull       0.25   -2.27       0.02      25.1    4.00
382    IDT    54.94   1.64   4.27       1.4  Communication Services                          Telecom Services        6.40  65.2  Bull       0.09    9.55       0.02      25.0     NaN
383     MP    65.00  -2.73   5.29      11.6         Basic Materials          Other Industrial Metals & Mining        5.34  53.4  Bull       0.19   -1.57       0.08      23.7    4.76
384    AYA    19.97   2.56  16.91       2.9         Basic Materials                                    Silver       11.92  59.4  Bull       0.00   15.56       0.08      23.3     NaN
385   DSGX    72.08   0.45   1.89       6.2              Technology                    Software - Application        1.13  53.6  Bull       0.23   -0.04       0.04      22.8    4.43
386     NN    21.64  -2.98   1.19       3.0              Technology                 Software - Infrastructure       10.97  54.7  Bear      -0.04   16.76       0.03      22.5    5.00
387   PDFS    49.05   0.25  10.03       2.1              Technology                    Software - Application       14.57  58.4  Bear      -0.13   14.47       0.03      22.0    5.00
388   ETOR    41.13   2.99   3.85       3.3      Financial Services                           Capital Markets       11.74  61.6  Bear      -0.18   15.61       0.05      21.9    4.20
389    CXW    21.42  -1.61   1.42       2.1             Industrials            Security & Protection Services        5.18  55.8  Bull       0.04    4.69       0.02      21.4     NaN
390    XYZ    74.92   0.76   9.13      44.6              Technology                 Software - Infrastructure        9.77  62.2  Bull       0.10    6.25       0.07      20.8    4.44
391   CLBT    13.56   2.77   3.00       3.4              Technology                 Software - Infrastructure        1.11  54.5  Bull       0.03    4.35       0.05      20.3    4.71
392    CII    25.82   0.62   4.15       1.1      Financial Services                          Asset Management        8.55  77.6  Bull       0.03    6.20       0.27      20.1     NaN
393   PCTY   112.24   1.23   0.47       6.0              Technology                    Software - Application        2.60  56.4  Bull       0.18    6.40       0.02      19.2    4.52
394   STVN    19.06   2.12   6.75       5.2              Healthcare            Medical Instruments & Supplies       12.35  70.7  Bear      -0.01   12.09       0.04      18.6    4.40
395   SOUN     8.90   4.03   7.03       3.9              Technology                    Software - Application        8.20  58.7  Bear      -0.03   11.87       0.30      18.4    4.75
396   PINS    20.47  -0.87   8.59      11.5  Communication Services            Internet Content & Information        3.09  55.6  Bull       0.03    4.12       0.05      17.9    3.95
397   ARLP    25.40   0.32   2.30       3.3                  Energy                              Thermal Coal        0.25  52.6  Bull       0.06   -2.25       0.13      17.8     NaN
398    RBA   105.87  -0.05   3.39      19.7             Industrials               Specialty Business Services        2.55  58.3  Bull       0.21    1.81       0.03      17.1    4.27
399    MSM   110.38   0.54   4.15       6.2             Industrials                   Industrial Distribution        9.75  69.3  Bull       0.06    7.93       0.02      16.9    3.00
400    ASM     7.15  -0.12   7.54       1.3         Basic Materials            Other Precious Metals & Mining        1.67  52.9  Bull       0.00   11.05       0.07      16.8    4.50
401    IVZ    28.30   0.86   4.89      12.5      Financial Services                          Asset Management        8.26  65.7  Bull       0.01    8.82       0.27      16.6    3.58
402    WRD     7.54   1.62   2.17       2.5              Technology                    Software - Application        0.32  51.7  Bull       0.02   -2.33       0.22      16.3    4.69
403    SKT    36.79   0.48   2.78       4.2             Real Estate                             REIT - Retail        3.08  59.2  Bull       0.07   -0.77       0.03      16.0    3.42
404   AVPT    10.44   1.61   1.90       2.2              Technology                 Software - Infrastructure        1.74  54.2  Bull       0.01    7.03       0.09      15.8     NaN
405     GD   347.00  -0.56   2.45      93.8             Industrials                       Aerospace & Defense        1.43  55.9  Bull       0.67    0.78       0.03      15.3    3.83
406   CACC   559.50  -0.16   2.10       5.9      Financial Services                           Credit Services        8.55  63.7  Bear      -0.09   10.81       0.02      15.2    3.00
407   PRCH    10.42   0.77   6.98       1.1      Financial Services           Insurance - Property & Casualty       13.25  60.7  Bear      -0.08    8.20       0.02      15.0     NaN
408   EVLV     6.49  -0.38   8.08       1.2             Industrials            Security & Protection Services        3.10  53.6  Bull       0.01   -9.93       0.04      14.5    5.00
409    PGY    14.34   2.70   9.61       1.2              Technology                 Software - Infrastructure        4.58  56.7  Bull       0.02    3.22       0.10      14.3    4.80
410    WST   323.19   0.43   2.23      22.8              Healthcare            Medical Instruments & Supplies       11.05  67.0  Bear      -0.42    8.60       0.02      14.3    4.47
411     LW    43.11  -0.96   0.70       6.0      Consumer Defensive                            Packaged Foods        0.31  51.9  Bull       0.09   -0.13       0.02      14.2    3.50
412    TGB     7.24   0.14  10.03       2.6         Basic Materials                                    Copper        2.21  53.0  Bull       0.01    1.12       0.05      14.1    4.71
413    PRM    32.80   0.99   4.46       5.4         Basic Materials                       Specialty Chemicals       10.91  59.7  Bear      -0.25    8.25       0.04      14.0     NaN
414    DKS   226.46   0.06   2.13      20.3       Consumer Cyclical                          Specialty Retail        4.68  54.8  Bull       0.32   -0.20       0.05      12.5    3.96
415   IBKR    85.50   2.87   1.99     145.3      Financial Services                           Capital Markets        8.03  58.7  Bear      -0.56    7.54       0.09      12.3    4.30
416   PAYC   138.12   0.96   3.09       6.4              Technology                    Software - Application        4.99  56.9  Bear      -0.32    9.26       0.03      12.0    3.60
417   OMCL    44.54  -0.41   1.78       2.0              Healthcare               Health Information Services        8.04  59.9  Bear      -0.17    7.53       0.01      11.7     NaN
418    NVO    45.44  -0.16   2.35     201.3              Healthcare              Drug Manufacturers - General        5.78  60.0  Bear      -0.25    7.61       0.09      11.3    3.64
419   BIDU   134.65   1.97   2.65      45.8  Communication Services            Internet Content & Information        3.91  53.3  Bear      -1.31    6.42       0.13       9.4    4.52
420   TCBI    99.18  -0.55   0.18       4.3      Financial Services                          Banks - Regional        0.39  50.5  Bull       0.13   -1.51       0.02       9.4     NaN
421   OCUL     9.20   0.55  11.92       2.0              Healthcare                             Biotechnology        1.66  54.8  Bull       0.01   -1.81       0.05       9.3    4.64
422    BOX    25.59   1.35   0.75       3.5              Technology                 Software - Infrastructure        3.43  55.4  Bull       0.00    5.74       0.06       8.8    3.60
423   HRMY    31.68   0.60   3.90       1.8              Healthcare                             Biotechnology        3.21  57.5  Bull       0.02    1.34       0.01       8.0     NaN
424   LFST     7.86   0.70   5.43       3.0              Healthcare                   Medical Care Facilities        7.51  57.0  Bear      -0.04    3.90       0.02       7.8     NaN
425    LAR    10.25  -0.97   7.44       1.7         Basic Materials          Other Industrial Metals & Mining       11.57  55.3  Bear      -0.10    0.79       0.03       6.8    4.25
426   NEXA    15.14   1.54   6.69       2.0         Basic Materials          Other Industrial Metals & Mining       10.45  56.5  Bear      -0.06    0.19       0.04       5.8    2.88
427    GVA   139.60   1.67   9.38       6.1             Industrials                Engineering & Construction        6.38  59.7  Bear      -0.42    1.84       0.03       5.3     NaN
428   SLSR    10.34   0.49   6.71       1.7         Basic Materials            Other Precious Metals & Mining        5.33  55.0  Bear      -0.02    1.47       0.02       4.3    4.29
429   CUBE    40.24  -0.74   0.32       9.2             Real Estate                         REIT - Industrial        2.56  55.3  Bull       0.01   -0.59       0.01       3.5    3.59
430    MPC   249.22  -0.84   0.32      72.8                  Energy            Oil & Gas Refining & Marketing        4.74  52.9  Bear      -1.25    0.76       0.03       3.3    3.68
431    SVM    12.30  -0.97   0.57       2.7         Basic Materials                                    Silver        0.00  47.2  Bear      -0.22    2.59       0.07       3.2    4.33
432    CVI    33.31  -0.91   4.63       3.3                  Energy            Oil & Gas Refining & Marketing        4.34  52.3  Bear      -0.18    0.83       0.01       3.1    2.14
433   SPHR   133.62  -0.09   2.61       4.8  Communication Services                             Entertainment        4.13  51.4  Bear      -0.68   -6.20       0.03       2.3    4.58
434   TSHA     5.91  -0.17   6.68       1.7              Healthcare                             Biotechnology        3.77  50.2  Bear      -0.08   -7.51       0.02       2.1    4.77
435   RCUS    24.32  -0.65   1.89       3.1              Healthcare                             Biotechnology        2.15  51.2  Bear      -0.08   -4.63       0.11       2.0    4.50
436     DK    44.24  -0.33   5.10       2.7                  Energy            Oil & Gas Refining & Marketing        3.38  51.4  Bear      -0.25   -4.51       0.02       1.9    3.62
437    LAC     5.01  -2.68   0.44       1.8         Basic Materials          Other Industrial Metals & Mining        1.30  49.4  Bear      -0.05  -12.53       0.14       1.8    3.27
438    HXL    90.74  -0.37   7.06       6.8             Industrials                       Aerospace & Defense        3.05  53.8  Bear      -0.30   -3.15       0.03       1.8    3.56
439     BG   122.81  -0.72   2.56      23.8      Consumer Defensive                             Farm Products        0.56  49.9  Bear      -0.08   -2.77       0.16       1.6     NaN
440     BA   227.70  -0.47   3.69     179.5             Industrials                       Aerospace & Defense        1.91  53.1  Bear      -0.38   -0.58       0.05       1.4    4.37
441    VLO   242.79  -0.84   0.71      72.1                  Energy            Oil & Gas Refining & Marketing        2.02  49.4  Bear      -1.15   -3.42       0.02       1.2    3.60
442   CAMT   175.15   0.21   9.07       8.1              Technology       Semiconductor Equipment & Materials        1.53  50.3  Bear      -0.20   -8.74       0.06       1.2     NaN
443   ROAD   122.01   1.57   9.52       6.9             Industrials                Engineering & Construction        1.73  52.5  Bear      -0.42   -1.33       0.03       1.1    5.00
444   FSCO     5.08   0.20   2.42       1.0      Financial Services                          Asset Management        0.19  52.8  Bear      -0.00   -2.11       0.11       1.0     NaN
445   ABNB   135.57   0.80   0.99      80.5       Consumer Cyclical                           Travel Services        0.78  50.9  Bear      -0.24   -3.41       0.06       0.9    3.86
446    DAR    59.53  -0.15   2.89       9.5      Consumer Defensive                            Packaged Foods        0.30  45.1  Bear      -0.42   -7.32       0.03       0.4    4.83
447   XENE    54.69  -0.18   1.05       5.3              Healthcare                             Biotechnology        0.46  47.4  Bear      -0.09   -2.41       0.02       0.4    4.85

CSV saved to /home/ec2-user/output.csv
