HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-28 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2794 stocks with market cap > $1B
  Top 5 by daily gain: OKTA(+28.6%), GENVR(+24.4%), CRM(+22.6%), CRWD(+20.5%), AIIR(+17.2%)
  S&P 500 loaded: 503 tickers
Screening 2796 stocks via batched downloads...

  Screened 200/2796 (132 passed, 8 no-data)
  Screened 400/2796 (225 passed, 12 no-data)
  Screened 600/2796 (319 passed, 15 no-data)
  Screened 800/2796 (414 passed, 16 no-data)
  Screened 1000/2796 (506 passed, 18 no-data)
  Screened 1200/2796 (588 passed, 19 no-data)
  Screened 1400/2796 (676 passed, 20 no-data)
  Screened 1600/2796 (755 passed, 20 no-data)
  Screened 1800/2796 (821 passed, 20 no-data)
  Screened 2000/2796 (877 passed, 21 no-data)
  Screened 2200/2796 (917 passed, 21 no-data)
  Screened 2400/2796 (963 passed, 23 no-data)
  Screened 2600/2796 (989 passed, 27 no-data)
  Screened 2796/2796 (1016 passed, 32 no-data)

  Retrying 32 tickers with no data...
  After retry: 1016 passed

  Final: 1016 stocks passed all filters

  Enriching 161 of 1016 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1016 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
504    CHKP   132.64  -0.44    1.60      13.6                     N/A                                       N/A        1.43  53.7  Bull       0.35    4.33       0.02      23.4     NaN
505    MICC    20.14   0.30    0.90      12.3                     N/A                                       N/A        7.88  63.4  Bull       0.03    8.22       0.02      23.4     NaN
506    STEP    50.20   0.84    2.78       6.1                     N/A                                       N/A        6.90  57.5  Bear      -0.04   15.06       0.59      23.4     NaN
507    BLKB    48.45  -0.25    1.96       2.2                     N/A                                       N/A       20.36  69.2  Bear      -0.22   13.20       0.01      23.3     NaN
508     RHP   129.77   0.46    0.99       8.9                     N/A                                       N/A        3.33  54.6  Bull       0.40   -2.90       0.00      23.2     NaN
509      EG   381.33   0.97    3.05      14.5                     N/A                                       N/A        3.79  59.0  Bull       1.05    1.92       0.01      23.2     NaN
510     LTC    40.97   0.69    1.74       2.2                     N/A                                       N/A        3.68  59.1  Bull       0.11    2.29       0.01      23.2     NaN
511    SEIC   111.85   0.49    2.12      13.4                     N/A                                       N/A       10.09  81.7  Bull       0.15    8.61       0.02      23.2     NaN
512   VLYPN    26.08   0.63    1.45      14.4                     N/A                                       N/A        1.50  68.8  Bull       0.04    1.45       1.35      23.2     NaN
513     MPC   363.95   0.11    0.90     102.1                     N/A                                       N/A       15.11  69.7  Bear      -0.27   15.32       0.01      23.0     NaN
514     BOX    34.73  -0.03    5.53       4.8                     N/A                                       N/A       12.70  66.8  Bull       0.03   10.08       0.04      22.8     NaN
515     UMH    16.53   0.21    0.15       1.4                     N/A                                       N/A        5.31  63.4  Bull       0.02   10.95       0.01      22.8     NaN
516     MSI   486.93   0.08    1.35      80.5                     N/A                                       N/A        8.80  68.2  Bull       0.45   11.75       0.01      22.7     NaN
517    LSPD    10.84   0.46    2.17       1.4                     N/A                                       N/A        5.66  57.9  Bull       0.02    7.22       0.00      22.7     NaN
518     PRH    22.00   2.33    1.66       7.7                     N/A                                       N/A        0.34  57.4  Bull       0.03    0.52       1.58      22.6     NaN
519    STRC    98.01   0.02    1.91      37.7                     N/A                                       N/A        6.38  72.6  Bull       0.12   10.14       0.04      22.6     NaN
520     NGL    18.07   3.13    7.49       2.2                     N/A                                       N/A        9.65  60.5  Bull       0.02   10.24       0.02      22.5     NaN
521    NAVN    30.50  -0.26    4.60       7.8                     N/A                                       N/A       15.60  66.7  Bear      -0.01   14.58       0.01      22.5     NaN
522    IRON    82.28  -0.33    3.09       3.2                     N/A                                       N/A        6.87  62.0  Bull       0.14    6.86       0.01      22.5     NaN
523     TSM   426.66  -0.15    1.84    2216.2                     N/A                                       N/A        2.14  54.8  Bull       0.94    5.54       0.03      22.4     NaN
524    FFIV   409.71  -0.12    6.52      23.2                     N/A                                       N/A        3.36  55.3  Bull       1.11    1.77       0.01      22.4     NaN
525     DEI    11.94   0.55    1.31       2.0                     N/A                                       N/A        1.15  51.8  Bull       0.04    1.06       0.00      22.2     NaN
526     PSO    16.77   0.69    3.04      10.6                     N/A                                       N/A        3.86  59.0  Bull       0.05   -0.30       0.06      22.2     NaN
527     UNP   308.82   0.37    0.25     182.8                     N/A                                       N/A        5.74  64.5  Bull       0.60    5.71       0.02      22.2     NaN
528    MTRN   253.86   3.13    9.44       5.1                     N/A                                       N/A        2.97  51.4  Bear      -2.43   20.48       0.03      22.2     NaN
529    GLOB    40.84   1.67    3.08       1.7                     N/A                                       N/A       10.24  61.7  Bull       0.03   11.58       0.01      22.1     NaN
530   NTRSO    18.83   0.39    1.84       3.4                     N/A                                       N/A        1.48  62.6  Bull       0.05    1.67       0.03      22.0     NaN
531     VAC   111.44  -2.91    1.05       3.8                     N/A                                       N/A        6.74  51.4  Bear      -0.98   14.19       0.52      21.9     NaN
532    DELL   470.24  -0.43    6.37     306.1                     N/A                                       N/A       11.02  56.4  Bear      -0.90   16.00       0.03      21.8     NaN
533     MRP    30.75   0.82    1.18       5.1                     N/A                                       N/A        4.90  62.4  Bull       0.04    9.90       0.01      21.7     NaN
534    WFRD    91.97   4.51    0.80       6.6                     N/A                                       N/A        2.11  55.5  Bear      -0.28    8.91       1.40      21.6     NaN
535    ENTG   144.24  -0.73    0.41      22.2                     N/A                                       N/A        0.48  50.0  Bear      -0.87   21.16       0.01      21.5     NaN
536    ICFI    89.80   0.51    0.82       1.6                     N/A                                       N/A        9.18  60.6  Bear      -0.43   11.03       0.69      21.4     NaN
537     FDX   333.82   0.73    2.69      78.4                     N/A                                       N/A        3.73  58.9  Bull       0.50    8.59       0.03      21.2     NaN
538       J   151.87   0.83    1.19      17.6                     N/A                                       N/A        9.73  69.4  Bull       0.07   12.83       0.01      21.2     NaN
539    CVLT   140.00  -0.26    4.63       5.8                     N/A                                       N/A        4.51  53.5  Bear      -0.05   18.85       0.01      21.2     NaN
540    JJSF    89.57   2.07    2.25       1.6                     N/A                                       N/A        7.69  59.3  Bear      -0.43   17.08       0.02      21.1     NaN
541    NRIX    26.76  -0.43    0.15       2.8                     N/A                                       N/A       11.25  60.8  Bear      -0.16   15.30       0.02      21.1     NaN
542     AEO    17.19   3.03    6.34       2.8                     N/A                                       N/A        0.75  51.9  Bull       0.05    0.09       0.03      21.1     NaN
543     NWE    71.01  -0.66    0.28       4.4                     N/A                                       N/A        0.95  53.1  Bull       0.10    2.79       0.97      21.0     NaN
544     TFX   137.71  -0.74    2.04       5.8                     N/A                                       N/A        2.89  54.1  Bull       0.21    4.35       0.57      21.0     NaN
545    NICE   104.39  -0.67    4.14       6.2                     N/A                                       N/A        5.36  57.6  Bull       0.19    5.67       0.01      20.9     NaN
546     BXP    70.32   0.50    3.92      11.2                     N/A                                       N/A        4.11  55.6  Bull       0.19    0.29       0.01      20.9     NaN
547     AHR    56.51   0.05    1.04      13.2                     N/A                                       N/A        4.00  56.9  Bull       0.14    1.64       0.01      20.9     NaN
548    CSWC    25.51   0.45    2.22       1.6                     N/A                                       N/A        5.79  70.4  Bull       0.03    8.99       0.03      20.7     NaN
549      UL    64.95   0.82    1.26     140.8                     N/A                                       N/A        4.55  59.9  Bull       0.14    3.29       0.04      20.6     NaN
550    CRSR    12.10   1.00   10.70       1.3                     N/A                                       N/A       12.71  55.9  Bear      -0.12   14.04       0.01      20.5     NaN
551     EDU    57.94   0.38    5.52       9.2                     N/A                                       N/A        9.19  61.8  Bull       0.06    2.40       0.70      20.4     NaN
552     SUI   123.83   0.52    1.79      15.0                     N/A                                       N/A        1.43  54.7  Bull       0.34    0.29       0.00      20.4     NaN
553    NVDA   226.88  -0.48    5.66    5494.3                     N/A                                       N/A        7.13  60.2  Bull       0.11   13.02       0.05      20.3     NaN
554    SEPN    40.25  -0.54    0.62       1.9                     N/A                                       N/A        6.95  51.4  Bear      -0.61   16.84       0.00      20.3     NaN
555    KMPB    24.71  -0.16    0.08       1.5                     N/A                                       N/A        1.37  59.3  Bear      -0.02   -0.16       2.36      20.3     NaN
556     HPQ    30.80   3.95    3.67      27.1                     N/A                                       N/A       13.41  60.7  Bear      -0.11   12.94       0.07      20.2     NaN
557     JXN   133.48  -0.09    3.36       9.0                     N/A                                       N/A        7.91  60.1  Bear      -0.53    9.50       0.80      20.1     NaN
558     ICE   161.91   0.42    0.41      90.5                     N/A                                       N/A        7.49  71.5  Bull       0.23    6.19       0.02      20.1     NaN
559     EQT    55.11   0.62    2.59      34.3                     N/A                                       N/A        3.42  63.2  Bull       0.11    3.74       0.01      19.8     NaN
560    AFGB    20.61   0.73    0.15       1.7                     N/A                                       N/A        0.10  51.0  Bear      -0.01    0.54       2.31      19.8     NaN
561     CII    24.79   0.98    2.86       3.7                     N/A                                       N/A        1.49  56.4  Bull       0.02    4.23       0.95      19.6     NaN
562     ALX   276.00   1.90    4.14       1.4                     N/A                                       N/A        3.73  57.6  Bull       0.28   10.02       0.05      19.5     NaN
563     PJT   178.66   2.23    4.61       7.3                     N/A                                       N/A        6.72  59.6  Bull       0.05    6.63       0.88      19.3     NaN
564    AAPL   316.50   0.61    2.31    4591.0                     N/A                                       N/A        2.13  54.6  Bull       0.69    2.55       0.04      19.2     NaN
565    PLGO    24.64   0.84    2.48       2.1                     N/A                                       N/A        1.97  53.2  Bull       0.06   -2.59       0.02      19.1     NaN
566     ORC     6.74   0.07    0.67       1.3                     N/A                                       N/A        1.83  57.9  Bull       0.01    3.93       0.06      19.0     NaN
567     OMC    89.22   1.51    1.92      24.1                     N/A                                       N/A        7.79  63.3  Bull       0.02   13.37       0.01      19.0     NaN
568      BX   144.76   0.78    0.96     107.8                     N/A                                       N/A        8.78  61.4  Bear      -0.54   14.47       0.01      18.9     NaN
569    RYTM   114.75   1.97    4.32       7.7                     N/A                                       N/A        6.47  57.1  Bear      -0.34   15.62       0.01      18.9     NaN
570     WTS   372.37  -1.53    0.67      12.4                     N/A                                       N/A        3.91  53.1  Bear      -1.66    8.21       1.05      18.9     NaN
571    EXPO    71.12  -0.04    1.30       3.4                     N/A                                       N/A        8.38  65.9  Bull       0.08    6.39       0.01      18.9     NaN
572      ZG    36.83   1.31    0.12       8.2                     N/A                                       N/A        4.81  56.2  Bull       0.05    6.15       0.01      18.8     NaN
573    TENB    37.22  -1.06    8.26       4.1                     N/A                                       N/A        9.42  55.8  Bear      -0.03   14.03       0.01      18.8     NaN
574    GDRX     3.52   0.28    2.03       1.2                     N/A                                       N/A        8.25  54.0  Bear      -0.03   14.66       0.01      18.8     NaN
575      MA   593.78   0.35    2.27     518.4                     N/A                                       N/A        7.15  66.8  Bull       0.96    3.61       0.02      18.7     NaN
576   SLMBP    75.23   0.17    0.31      14.1                     N/A                                       N/A        0.79  57.9  Bull       0.01    0.87       1.97      18.6     NaN
577     BEN    34.96   0.40    1.89      17.7                     N/A                                       N/A        4.80  61.2  Bull       0.06    3.24       0.01      18.6     NaN
578    KARO    67.28   0.28    5.19       2.1                     N/A                                       N/A       12.18  67.8  Bull       0.07    4.74       0.03      18.6     NaN
579   BPYPN    14.10   0.75    0.71      17.5                     N/A                                       N/A        1.61  61.5  Bull       0.01    1.73       1.51      18.4     NaN
580    MORN   216.24  -1.17    0.13       8.2                     N/A                                       N/A       11.99  65.8  Bear      -0.17   12.29       0.01      18.4     NaN
581     ECL   288.74   0.99    2.53      80.1                     N/A                                       N/A        3.92  59.5  Bull       0.51    4.00       0.01      18.4     NaN
582    EWTX    44.19   0.00    0.02       4.8                     N/A                                       N/A        6.32  54.1  Bear      -0.15   14.99       0.00      18.2     NaN
583     TLX    11.47   0.84    1.24       3.9                     N/A                                       N/A        4.01  51.8  Bear      -0.07   15.98       0.01      18.1     NaN
584     BSY    37.65   0.11    1.54      11.4                     N/A                                       N/A        8.80  62.9  Bull       0.04    6.24       0.00      18.1     NaN
585     TTC   100.04   0.59    0.60       9.5                     N/A                                       N/A        3.96  59.8  Bull       0.10    8.89       0.01      18.0     NaN
586    PRGS    45.21  -0.03    1.91       1.9                     N/A                                       N/A       12.96  64.6  Bear      -0.10   11.38       0.01      17.9     NaN
587    EPAC    37.50  -0.56    1.38       1.9                     N/A                                       N/A        3.49  57.9  Bear      -0.01    3.02       1.58      17.9     NaN
588     ATI   215.24   0.34    3.98      29.2                     N/A                                       N/A        6.16  54.4  Bear      -1.88   14.83       0.00      17.9     NaN
589    FTDR    82.95   0.16    0.44       5.7                     N/A                                       N/A        6.58  55.8  Bear      -0.45   14.21       0.01      17.6     NaN
590     AMC     2.74   1.34    7.30       2.4                     N/A                                       N/A       15.98  60.2  Bull       0.00   -2.98       0.02      17.6     NaN
591   BPYPO    15.43   0.16    0.49      19.1                     N/A                                       N/A        1.23  57.2  Bull       0.01    1.35       1.45      17.3     NaN
592     KOF   113.00  -0.01    0.72       5.9                     N/A                                       N/A        4.14  57.8  Bull       0.17    4.37       0.03      17.3     NaN
593     BKH    73.42  -0.49    0.18       5.6                     N/A                                       N/A        0.74  52.9  Bull       0.08    2.62       0.74      17.2     NaN
594    RDVT    73.36   1.89    3.08       1.2                     N/A                                       N/A       12.23  61.8  Bull       0.05    5.74       0.06      17.2     NaN
595   NHPBP    25.30   0.08    0.20       1.8                     N/A                                       N/A        7.26  83.1  Bear      -0.04   12.95       0.07      17.1     NaN
596     STN    74.71  -0.94    1.12       8.4                     N/A                                       N/A        2.06  58.4  Bull       0.02    7.59       0.84      17.1     NaN
597     GAM    67.59   0.01    0.73       1.6                     N/A                                       N/A        2.83  60.9  Bear      -0.08    4.42       1.36      17.1     NaN
598    TFSL    18.11   1.12    2.66       5.0                     N/A                                       N/A        3.67  59.2  Bull       0.04   -1.63       0.02      17.0     NaN
599     HLN    10.06   0.20    0.60      44.7                     N/A                                       N/A        3.06  57.7  Bull       0.02    2.60       0.04      17.0     NaN
600    APOS    25.71   0.47    1.10      14.6                     N/A                                       N/A        0.58  57.6  Bull       0.01   -0.12       1.51      16.9     NaN
601     BOW    33.59  -0.06    0.30       1.1                     N/A                                       N/A        6.51  61.4  Bear      -0.12   10.31       0.40      16.9     NaN
602     EXE    98.19   0.19    2.19      22.7                     N/A                                       N/A        5.16  63.4  Bull       0.13    5.05       0.01      16.9     NaN
603    CNMD    51.12   1.59    0.10       1.5                     N/A                                       N/A       12.77  63.5  Bear      -0.36   10.41       0.01      16.8     NaN
604     GIC    39.75   0.33    0.76       1.5                     N/A                                       N/A        9.28  70.4  Bear      -0.10   12.03       0.01      16.8     NaN
605   GOODO    21.05  -0.57    0.33       1.0                     N/A                                       N/A        3.12  70.6  Bull       0.02    2.50       0.68      16.8     NaN
606    ALKT    20.40   0.22    0.07       2.2                     N/A                                       N/A        8.75  63.1  Bear      -0.06   12.25       0.01      16.7     NaN
607      GS  1048.60   0.74    0.90     303.1                     N/A                                       N/A        1.21  51.8  Bull       1.93    2.97       0.01      16.6     NaN
608     OKE    95.61   0.94    2.44      59.7                     N/A                                       N/A        5.16  60.2  Bull       0.10    6.54       0.01      16.6     NaN
609    HRMY    39.69  -0.45    4.04       2.3                     N/A                                       N/A        7.81  60.0  Bear      -0.00   12.63       0.01      16.6     NaN
610     FLR    54.10   3.98    3.72       7.2                     N/A                                       N/A        5.36  56.0  Bear      -0.04    8.05       0.70      16.6     NaN
611     UZF    17.02   0.74    0.35       1.5                     N/A                                       N/A        0.82  57.6  Bull       0.02    2.47       0.73      16.5     NaN
612      AI    10.36   0.29    0.58       1.6                     N/A                                       N/A        6.92  58.5  Bear      -0.01   12.85       0.02      16.4     NaN
613     WOR    57.79  -0.31    2.48       2.8                     N/A                                       N/A        2.05  54.5  Bear      -0.04    3.85       1.38      16.4     NaN
614     UVE    43.37  -0.89    2.46       1.2                     N/A                                       N/A        4.05  54.8  Bear      -0.07   -1.05       1.71      16.3     NaN
615    NOMD    12.09   0.83    2.37       1.7                     N/A                                       N/A        6.04  56.4  Bull       0.02    3.10       0.01      16.2     NaN
616     GWW  1327.84   0.51    1.19      62.2                     N/A                                       N/A        0.72  51.2  Bull       2.97   -3.75       0.01      16.1     NaN
617    MSFT   507.16   0.42    4.95    3750.3                     N/A                                       N/A       12.70  71.6  Bear      -1.54    9.34       0.05      16.1     NaN
618   GLIBK    26.18   0.17    2.57       1.0                     N/A                                       N/A        6.03  62.5  Bear      -0.02   13.01       0.01      16.1     NaN
619   GLIBA    26.65   0.00    2.54       1.1                     N/A                                       N/A        6.33  62.9  Bear      -0.02   12.73       0.02      16.0     NaN
620    TSCO    34.75   0.14    0.03      18.1                     N/A                                       N/A        4.38  56.8  Bear      -0.14   13.71       0.01      16.0     NaN
621    ARES   143.41   0.70    1.53      47.0                     N/A                                       N/A        8.00  59.7  Bear      -0.54   11.96       0.00      16.0     NaN
622     FLS    82.07   0.08    3.37      10.4                     N/A                                       N/A        6.66  63.4  Bull       0.05    7.99       0.00      16.0     NaN
623     DBX    35.76  -0.32    3.76       8.1                     N/A                                       N/A       12.09  65.1  Bear      -0.05    9.84       0.01      16.0     NaN
624   REGCP    23.23  -0.94    0.98       4.3                     N/A                                       N/A        0.73  52.0  Bull       0.02    0.35       1.05      15.9     NaN
625      NU    14.65  -1.54    0.48      72.3                     N/A                                       N/A        3.78  53.4  Bull       0.02    2.24       0.01      15.9     NaN
626    VSEC   221.70   0.32    1.89       6.2                     N/A                                       N/A        3.64  51.4  Bear      -1.63   14.05       0.01      15.9     NaN
627    RWTN    24.78   0.20    0.32       3.2                     N/A                                       N/A        1.55  65.6  Bull       0.03    2.13       0.53      15.9     NaN
628    LYFT    17.60   1.44    0.74       6.6                     N/A                                       N/A        9.09  60.7  Bear      -0.04   10.97       0.02      15.7     NaN
629     TPB    85.64   1.66    2.67       1.7                     N/A                                       N/A        1.70  52.1  Bear      -0.14   14.78       0.01      15.7     NaN
630     SKY    90.29   0.29    0.04       4.9                     N/A                                       N/A        4.35  53.1  Bear      -0.58   13.42       0.00      15.6     NaN
631      SE   118.88   0.47    1.14      72.5                     N/A                                       N/A        8.23  55.0  Bear      -0.74   11.37       0.02      15.6     NaN
632   REGCO    22.23   0.36    0.50       4.1                     N/A                                       N/A        1.45  60.8  Bull       0.03    2.63       0.34      15.6     NaN
633     MCK   895.95   0.61    4.31     103.8                     N/A                                       N/A        5.92  58.9  Bull       1.00    4.64       0.01      15.5     NaN
634      PI   167.81  -0.15    1.37       5.1                     N/A                                       N/A        8.90  55.3  Bear      -1.56   10.87       0.00      15.4     NaN
635     NET   306.66  -0.51    4.61     109.8                     N/A                                       N/A       10.83  57.2  Bear      -1.59    9.92       0.01      15.4     NaN
636    TRAX    44.74   1.24    6.78       1.6                     N/A                                       N/A       20.52  58.2  Bear      -0.79   -6.36       0.63      15.3     NaN
637     BSM    14.96   0.20    0.47       3.2                     N/A                                       N/A        4.64  63.3  Bull       0.02    2.32       0.00      15.2     NaN
638    INNV    11.03  -0.09    2.89       1.5                     N/A                                       N/A        3.69  51.8  Bull       0.01   -4.91       0.91      15.0     NaN
639     EPD    39.13   0.20    2.95      84.3                     N/A                                       N/A        3.33  61.0  Bull       0.06    2.84       0.01      15.0     NaN
640     OTF    11.22  -0.71    2.37       5.2                     N/A                                       N/A        3.95  56.4  Bear      -0.03   12.88       0.01      14.9     NaN
641     GPC   137.48   0.57    2.62      18.8                     N/A                                       N/A        8.65  61.6  Bear      -0.16   10.54       0.01      14.9     NaN
642    ECPG   103.45   1.44    2.21       2.2                     N/A                                       N/A        9.55  59.9  Bear      -0.09    9.96       0.01      14.8     NaN
643    ROIV    37.02  -1.49    1.98      27.1                     N/A                                       N/A        6.48  58.9  Bull       0.01    9.17       0.01      14.8     NaN
644     WAT   418.80  -0.58    1.97      41.4                     N/A                                       N/A        7.52  62.7  Bear      -0.13   11.00       0.01      14.8     NaN
645    ELVN    60.06  -0.73    0.40       4.4                     N/A                                       N/A       10.10  60.7  Bear      -0.26    9.58       0.01      14.7     NaN
646    WELL   239.96   0.15    0.31     172.7                     N/A                                       N/A        3.20  56.7  Bull       0.35    2.74       0.01      14.7     NaN
647     SLG    58.33   0.85    1.53       4.1                     N/A                                       N/A        8.80  60.2  Bear      -0.04   10.20       0.00      14.6     NaN
648     IVA     4.80  -2.04    2.56       1.2                     N/A                                       N/A        4.58  56.9  Bull       0.00    7.14       0.01      14.6     NaN
649    OCSL    13.01   0.31    0.15       1.1                     N/A                                       N/A        4.89  59.6  Bear      -0.01   12.06       0.01      14.6     NaN
650    DGII    77.66   0.27    3.67       2.9                     N/A                                       N/A        6.39  54.7  Bear      -0.75   11.39       0.01      14.6     NaN
651    ECCC    25.25   0.78    0.34       1.5                     N/A                                       N/A        1.96  61.1  Bull       0.03    1.94       0.28      14.3     NaN
652   VSECU    56.73  -1.01    2.88       1.6                     N/A                                       N/A        4.21  53.0  Bear      -0.30   11.54       0.06      14.2     NaN
653      WF    73.89   3.17    7.98      17.5                     N/A                                       N/A        9.52  65.3  Bull       0.01    7.20       0.11      14.2     NaN
654     CNS    82.63  -0.84    2.28       4.2                     N/A                                       N/A        3.33  52.8  Bear      -0.30    2.12       1.23      14.1     NaN
655      VZ    49.66   0.47    0.42     205.4                     N/A                                       N/A        5.67  63.9  Bull       0.04    6.09       0.01      14.1     NaN
656      MC    68.73   0.15    0.64       5.4                     N/A                                       N/A        2.90  53.9  Bull       0.09    3.47       0.01      14.0     NaN
657     RNW     6.84   0.22    0.37       2.5                     N/A                                       N/A        6.81  66.5  Bull       0.00    9.89       0.00      14.0     NaN
658    ANET   197.50  -1.79    4.69     253.6                     N/A                                       N/A        8.48  56.2  Bear      -0.31    9.51       0.01      13.9     NaN
659     WEX   200.74   1.16    0.41       6.8                     N/A                                       N/A       12.91  66.5  Bear      -0.70    7.37       0.01      13.9     NaN
660    ATEX    93.28  -1.47    0.03       1.9                     N/A                                       N/A        3.87  50.3  Bull       0.15    0.28       0.01      13.9     NaN
661    PAYX   126.70   0.17    1.78      45.0                     N/A                                       N/A       10.47  66.3  Bear      -0.07    8.44       0.02      13.8     NaN
662     ETV    15.31   0.13    1.53       1.7                     N/A                                       N/A        3.12  63.2  Bull       0.01    5.12       0.07      13.7     NaN
663     RKT    14.27   0.25    2.48      40.3                     N/A                                       N/A        1.05  51.7  Bull       0.01   10.66       0.01      13.7     NaN
664      ET    21.48   0.47    1.37      73.6                     N/A                                       N/A        6.10  68.0  Bull       0.01    7.27       0.02      13.7     NaN
665     FAF    74.55   1.25    3.56       7.6                     N/A                                       N/A        3.71  56.9  Bear      -0.08   -1.30       1.41      13.6     NaN
666     PDM     9.73   0.21    0.83       1.2                     N/A                                       N/A        3.20  53.8  Bull       0.02    0.41       0.01      13.6     NaN
667    KNSA    79.62  -0.22    0.75       6.2                     N/A                                       N/A       12.65  61.5  Bear      -0.51    7.11       0.01      13.6     NaN
668    AVTR    14.50  -0.75    0.28       9.9                     N/A                                       N/A       16.69  67.7  Bear      -0.04    5.22       0.00      13.6     NaN
669     STT   194.15   0.40    3.75      53.1                     N/A                                       N/A        7.05  63.1  Bull       0.12    5.42       0.00      13.5     NaN
670     SXT   134.80   0.87    0.18       5.7                     N/A                                       N/A        7.62  60.6  Bear      -0.13    9.36       0.02      13.4     NaN
671    SSNC    83.50   0.03    0.66      19.6                     N/A                                       N/A        9.74  69.0  Bear      -0.20    8.36       0.01      13.3     NaN
672     KFY    84.65   0.79    0.07       4.3                     N/A                                       N/A        6.92  61.6  Bear      -0.35    3.09       0.81      13.3     NaN
673     FHI    65.43   0.87    2.71       4.8                     N/A                                       N/A        7.04  66.9  Bear      -0.02    9.77       0.01      13.3     NaN
674    RELX    36.29  -0.03    1.06      66.2                     N/A                                       N/A        5.04  58.0  Bull       0.04    3.26       0.03      13.2     NaN
675    GCMG    13.75   0.51    0.15       2.8                     N/A                                       N/A        5.86  58.0  Bear      -0.05   10.18       0.01      13.2     NaN
676     CHD   102.21  -0.16    3.45      24.3                     N/A                                       N/A        2.95  57.0  Bull       0.11    3.76       0.01      13.1     NaN
677    PVLA   152.06   1.15    7.05       2.2                     N/A                                       N/A        5.82  53.9  Bear      -0.53    9.36       0.09      13.0     NaN
678     TPC    91.87  -0.09    0.66       4.8                     N/A                                       N/A        6.21  55.1  Bear      -0.78    9.80       0.01      13.0     NaN
679     TRI   105.85   1.02    0.30      45.4                     N/A                                       N/A        8.70  56.5  Bear      -0.32    8.57       0.00      12.9     NaN
680    ETSY    83.86   1.10    3.49       7.6                     N/A                                       N/A        5.75  54.5  Bull       0.09    2.66       0.01      12.9     NaN
681     KKR   110.53   1.11    1.89      98.1                     N/A                                       N/A        7.03  58.7  Bear      -0.34    9.18       0.01      12.8     NaN
682     EAI    19.98   0.91    0.60       9.3                     N/A                                       N/A        0.09  54.2  Bull       0.02    0.15       0.84      12.7     NaN
683     SNX   259.08  -0.40    3.57      20.8                     N/A                                       N/A        2.67  54.7  Bull       0.37    1.32       0.00      12.7     NaN
684     VTR    93.19   0.33    0.14      47.6                     N/A                                       N/A        1.88  52.9  Bull       0.15   -0.34       0.01      12.6     NaN
685    ECAT    15.42  -0.84    2.39       1.7                     N/A                                       N/A        2.12  55.4  Bull       0.00    4.23       0.72      12.5     NaN
686      AB    36.81   0.61    1.53       3.4                     N/A                                       N/A        1.27  57.9  Bull       0.05    2.42       0.02      12.5     NaN
687   NHPAP    25.22   0.04    0.02       1.8                     N/A                                       N/A        5.69  87.1  Bear      -0.06    8.61       0.12      12.4     NaN
688      TY    35.59  -0.31    0.14       1.9                     N/A                                       N/A        1.29  52.8  Bear      -0.04    2.18       1.14      12.3     NaN
689    NDAQ    99.71   0.36    1.52      55.5                     N/A                                       N/A        6.69  70.4  Bull       0.04    5.86       0.01      12.3     NaN
690     ADP   285.48   0.28    1.66     113.1                     N/A                                       N/A       10.15  67.8  Bear      -0.02    7.14       0.01      12.3     NaN
691    USLM   120.64   0.82    1.47       3.4                     N/A                                       N/A        5.51  61.3  Bear      -0.25    9.43       0.01      12.2     NaN
692    ARDT    10.99  -2.14    4.87       1.6                     N/A                                       N/A        4.01  52.7  Bear      -0.02    2.42       0.92      12.1     NaN
693     HCI   186.88  -0.11    2.89       2.3                     N/A                                       N/A        4.98  59.4  Bull       0.04    2.90       0.61      12.1     NaN
694      MT    75.43   1.07    4.47      56.8                     N/A                                       N/A        8.19  62.3  Bear      -0.09    7.76       0.02      12.1     NaN
695    BILL    48.66  -0.43    1.76       4.2                     N/A                                       N/A        8.48  57.2  Bear      -0.35    7.82       0.01      12.1     NaN
696    AVTX    19.85  -0.97    0.13       1.1                     N/A                                       N/A        5.95  53.7  Bear      -0.02    8.79       0.02      12.0     NaN
