HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-10 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2776 stocks with market cap > $1B
  Top 5 by daily gain: SIG(+24.0%), ASO(+14.4%), FTK(+14.4%), BAND(+11.9%), NET(+10.5%)
  S&P 500 loaded: 503 tickers
Screening 2778 stocks via batched downloads...

  Screened 200/2778 (128 passed, 4 no-data)
  Screened 400/2778 (212 passed, 5 no-data)
  Screened 600/2778 (271 passed, 9 no-data)
  Screened 800/2778 (334 passed, 9 no-data)
  Screened 1000/2778 (383 passed, 10 no-data)
  Screened 1200/2778 (408 passed, 10 no-data)
  Screened 1400/2778 (428 passed, 12 no-data)
  Screened 1600/2778 (453 passed, 13 no-data)
  Screened 1800/2778 (471 passed, 14 no-data)
  Screened 2000/2778 (489 passed, 15 no-data)
  Screened 2200/2778 (509 passed, 15 no-data)
  Screened 2400/2778 (523 passed, 19 no-data)
  Screened 2600/2778 (535 passed, 21 no-data)
  Screened 2778/2778 (546 passed, 25 no-data)

  Retrying 25 tickers with no data...
  After retry: 546 passed

  Final: 546 stocks passed all filters

  Enriching 167 of 546 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  546 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
370   INFQ    13.17  -0.68   4.11       3.0                     N/A                                       N/A        5.68  53.8  Bear      -0.06    6.55       0.06       9.9     NaN
371     VZ    50.28   1.09   0.12     206.7                     N/A                                       N/A        4.98  61.3  Bear      -0.13    7.02       0.03       9.8     NaN
372     ED   108.15   0.62   0.45      39.8                     N/A                                       N/A        0.04  51.1  Bull       0.13    1.17       0.01       9.7     NaN
373   NTSK    14.46   0.77   2.92       5.9                     N/A                                       N/A        7.00  52.5  Bear      -0.14   -6.04       0.75       9.7     NaN
374    JAN    31.21   0.68   1.66       9.6                     N/A                                       N/A        4.32  55.9  Bear      -0.01    7.42       0.00       9.6     NaN
375    EPD    39.50   0.46   0.36      84.9                     N/A                                       N/A        3.35  61.7  Bull       0.02    4.17       0.02       9.6     NaN
376      E    56.06   2.04   0.95      88.2                     N/A                                       N/A        4.71  57.6  Bear      -0.10    1.03       0.75       9.6     NaN
377    NWE    70.94   0.52   1.07       4.3                     N/A                                       N/A        0.78  52.3  Bull       0.08    1.49       0.01       9.5     NaN
378  SLMBP    74.15  -0.80   1.03      13.9                     N/A                                       N/A        1.03  57.2  Bull       0.06    1.00       0.26       9.4     NaN
379   CGAU    22.57  -3.15   1.37       4.7                     N/A                                       N/A       10.22  55.2  Bear      -0.27    4.04       0.01       9.3     NaN
380    OBK    53.63  -0.22   1.75       1.7                     N/A                                       N/A        2.14  52.6  Bull       0.01    0.23       0.80       9.3     NaN
381  OXSQG    24.25   0.00   0.73       1.5                     N/A                                       N/A        0.88  62.4  Bull       0.03    1.04       0.00       8.9     NaN
382   PACS    44.60   2.13   5.84       7.1                     N/A                                       N/A        2.91  53.9  Bear      -0.00   -0.78       0.90       8.9     NaN
383    XOM   166.98   1.67   1.72     675.3                     N/A                                       N/A        6.81  63.2  Bear      -0.08    5.20       0.02       8.8     NaN
384    NTB    59.90   0.38   0.53       2.4                     N/A                                       N/A        0.04  47.9  Bull       0.07   -5.69       0.01       8.7     NaN
385    RSG   223.98   0.68   0.66      68.1                     N/A                                       N/A        2.87  58.7  Bull       0.08    4.54       0.01       8.6     NaN
386     KT    19.66  -0.41   0.05       9.5                     N/A                                       N/A        3.39  62.1  Bull       0.00    6.10       0.01       8.6     NaN
387    HZO    52.19   0.04   0.15       1.2                     N/A                                       N/A       15.80  80.5  Bear      -0.63    0.12       0.07       8.6     NaN
388   ECCV    24.42   0.41   0.93       1.5                     N/A                                       N/A        1.42  65.4  Bull       0.00    1.50       0.73       8.5     NaN
389    CME   277.67   1.08   0.43      98.8                     N/A                                       N/A        3.71  56.8  Bear      -1.05    6.41       0.01       8.4     NaN
390   BFST    31.11  -0.86   1.40       1.0                     N/A                                       N/A        0.73  47.5  Bear      -0.03   -2.27       0.96       8.4     NaN
391   NTNX    67.14   0.29   0.43      18.1                     N/A                                       N/A        8.81  57.9  Bear      -0.48    3.84       0.02       8.4     NaN
392    IHS     8.47   0.06   0.42       2.8                     N/A                                       N/A        1.67  63.5  Bull       0.01    1.62       0.00       8.4     NaN
393    TMP    96.97  -1.47   1.49       1.4                     N/A                                       N/A        0.97  47.3  Bear      -0.18   -2.15       0.94       8.3     NaN
394     SA    32.32   1.76   8.02       3.5                     N/A                                       N/A        6.44  53.7  Bear      -0.29    0.91       0.50       8.3     NaN
395  CHTRP    22.82  -2.19   0.29       2.6                     N/A                                       N/A        2.03  52.4  Bear      -0.05    5.31       0.24       8.3     NaN
396   AQNB    26.22  -0.04   0.04      20.1                     N/A                                       N/A        1.44  64.2  Bear      -0.01    2.46       0.61       8.3     NaN
397   FMBH    50.48  -0.77   1.39       1.3                     N/A                                       N/A        1.59  49.6  Bear      -0.04   -1.75       0.90       8.3     NaN
398   TRNI    25.42   0.08   0.28       1.8                     N/A                                       N/A        0.63  66.7  Bull       0.01    0.43       0.70       8.2     NaN
399  BPYPN    13.75   0.39   0.02      17.0                     N/A                                       N/A        1.25  57.2  Bull       0.00    1.34       0.68       8.2     NaN
400    TKO   191.02  -0.03   0.65      36.2                     N/A                                       N/A        0.27  51.4  Bull       0.21   -2.11       0.03       8.2     NaN
401    AVT    90.68  -1.16   1.17       7.5                     N/A                                       N/A        1.57  50.7  Bull       0.09   -6.44       0.02       8.1     NaN
402   SMCI    38.38  -1.41   3.73      25.6                     N/A                                       N/A       11.11  57.1  Bear      -0.09    2.05       0.05       8.0     NaN
403    WWW    19.38  -1.07   0.52       1.6                     N/A                                       N/A        0.95  47.6  Bear      -0.13    7.31       0.03       8.0     NaN
404   MATX   224.96  -0.84   3.10       6.8                     N/A                                       N/A        5.80  59.3  Bear      -0.07    4.90       0.01       7.9     NaN
405   DCOM    40.39  -0.86   2.38       1.8                     N/A                                       N/A        0.86  49.2  Bull       0.00   -0.59       0.82       7.9     NaN
406   LQDT    41.38  -0.65   5.21       1.3                     N/A                                       N/A        2.66  51.0  Bear      -0.22   -0.96       0.78       7.8     NaN
407   NBBK    22.78  -0.44   0.80       1.0                     N/A                                       N/A        2.84  55.0  Bull       0.02   -0.31       0.00       7.7     NaN
408    UTZ    14.24   0.14   0.28       2.0                     N/A                                       N/A       12.60  78.9  Bear      -0.15    0.78       0.06       7.6     NaN
409    BKH    73.21   0.54   0.86       5.6                     N/A                                       N/A        0.45  51.5  Bull       0.07    1.03       0.01       7.6     NaN
410  OXLCZ    25.06  -0.07   0.18       4.4                     N/A                                       N/A        0.72  61.0  Bear      -0.00    0.48       0.81       7.6     NaN
411   AMTB    28.88  -1.13   1.58       1.1                     N/A                                       N/A        3.96  52.9  Bear      -0.06   -0.28       0.66       7.5     NaN
412   ENTG   143.03   1.38  10.44      21.9                     N/A                                       N/A        1.20  52.1  Bear      -0.22   -4.78       0.80       7.3     NaN
413    CBL    55.26  -0.36   2.71       1.7                     N/A                                       N/A        1.37  48.7  Bear      -0.12   -2.90       0.80       7.3     NaN
414   AVAL     5.34   0.19   1.91       6.3                     N/A                                       N/A        3.01  53.5  Bear      -0.02    1.79       0.49       7.3     NaN
415   QCRH   101.37  -0.64   2.39       1.7                     N/A                                       N/A        1.10  49.3  Bear      -0.08   -2.84       0.81       7.3     NaN
416   SFNC    23.09   0.74   1.85       3.3                     N/A                                       N/A        0.77  50.2  Bull       0.02   -3.15       0.07       7.1     NaN
417  OXLCM    25.09   0.36   0.20       4.4                     N/A                                       N/A        0.73  54.5  Bear      -0.03    0.57       0.74       7.1     NaN
418   BSAC    35.29  -0.73   1.20      16.6                     N/A                                       N/A        2.56  53.0  Bear      -0.03    0.74       0.61       7.1     NaN
419     ET    21.80   0.54   1.19      74.7                     N/A                                       N/A        5.84  69.9  Bear      -0.01    4.04       0.02       7.1     NaN
420    GFF    97.59   0.27   3.34       4.4                     N/A                                       N/A        1.33  48.6  Bear      -0.62   -8.38       0.76       7.0     NaN
421   NSIT   156.00  -0.03   2.59       4.6                     N/A                                       N/A       12.14  60.7  Bear      -0.76    0.86       0.01       7.0     NaN
422   ECCC    25.19   0.43   0.56       1.5                     N/A                                       N/A        1.41  57.3  Bear      -0.02    2.40       0.45       6.9     NaN
423   FIVE   246.15  -0.39   1.26      13.6                     N/A                                       N/A        6.77  54.9  Bear      -1.67    3.36       0.02       6.9     NaN
424   DSGR    34.75   0.00   0.14       1.6                     N/A                                       N/A        4.88  67.9  Bear      -0.16   -0.34       0.53       6.8     NaN
425  SMCIP    64.14  -2.31   2.38      43.1                     N/A                                       N/A        9.92  56.3  Bear      -0.21    1.00       0.09       6.7     NaN
426    OGC    29.89  -3.88   2.73       7.0                     N/A                                       N/A        5.44  53.6  Bear      -0.15    3.68       0.02       6.5     NaN
427   STRC    97.80  -0.05   0.75      37.6                     N/A                                       N/A        4.87  68.7  Bear      -0.16    3.68       0.04       6.4     NaN
428   MPLX    60.21  -0.03   2.07      61.1                     N/A                                       N/A        3.61  63.9  Bull       0.04    0.45       0.01       6.4     NaN
429   SBAC   187.51   0.41   0.58      19.8                     N/A                                       N/A        0.84  53.0  Bull       0.07    3.12       0.00       6.2     NaN
430   KMPB    24.45   0.00   0.49       1.4                     N/A                                       N/A        1.39  60.4  Bear      -0.01    0.94       0.55       6.2     NaN
431   HTFC    25.19   0.00   0.72       1.1                     N/A                                       N/A        1.14  70.7  Bull       0.02    1.09       0.00       6.0     NaN
432  VLYPO    25.09   0.00   0.16      13.9                     N/A                                       N/A        0.82  59.3  Bull       0.01    0.97       0.24       5.9     NaN
433    CXW    34.18  -0.55   4.81       3.4                     N/A                                       N/A        7.96  57.2  Bull       0.00    1.73       0.01       5.9     NaN
434  LILAK     8.64   0.12   0.12       1.7                     N/A                                       N/A        8.80  59.0  Bear      -0.02    1.29       0.01       5.8     NaN
435  CDZIP    22.16   0.73   0.50       1.9                     N/A                                       N/A        0.35  48.6  Bear      -0.03    0.05       0.65       5.7     NaN
436    UHS   176.88   0.63   5.61      10.4                     N/A                                       N/A        5.90  61.7  Bear      -0.30    2.69       0.01       5.7     NaN
437    CBZ    54.67   0.11   0.39       3.0                     N/A                                       N/A       10.79  71.2  Bear      -0.51    0.16       0.01       5.7     NaN
438   IMAX    52.13   1.03   0.87       2.8                     N/A                                       N/A        7.82  55.8  Bear      -0.40    1.58       0.01       5.6     NaN
439   ITGR   126.01   0.12   0.56       4.3                     N/A                                       N/A        9.18  76.6  Bear      -0.91    0.75       0.02       5.5     NaN
440    KRP    15.26   0.59   2.14       1.7                     N/A                                       N/A        3.55  61.1  Bear      -0.01    3.62       0.02       5.5     NaN
441   TTEK    36.22   2.00   0.86       9.1                     N/A                                       N/A        6.04  58.1  Bear      -0.26    2.24       0.01       5.4     NaN
442   SAFT   103.53   0.10   0.40       1.5                     N/A                                       N/A        8.89  83.3  Bear      -0.70    0.90       0.00       5.4     NaN
443    WES    49.46   0.34   1.02      20.4                     N/A                                       N/A        5.06  62.3  Bear      -0.03    2.68       0.01       5.3     NaN
444    HMY    20.18  -2.98   3.75      13.2                     N/A                                       N/A        7.05  52.2  Bear      -0.26    1.61       0.02       5.3     NaN
445   MKTX   163.31   0.03   0.29       5.7                     N/A                                       N/A        8.42  84.4  Bear      -1.32    0.92       0.01       5.2     NaN
446   ADUS   120.41   0.99   1.90       2.2                     N/A                                       N/A        5.61  60.3  Bear      -0.17    1.99       0.05       5.2     NaN
447    CCU    11.96  -1.40   4.36       2.2                     N/A                                       N/A        1.61  51.4  Bear      -0.03   -0.33       0.52       5.2     NaN
448    RCI    36.67   0.63   1.03      19.7                     N/A                                       N/A        3.32  57.4  Bear      -0.03    3.31       0.01       5.1     NaN
449    THG   228.65   2.12   0.67       7.8                     N/A                                       N/A        3.78  56.1  Bear      -0.36    2.91       0.03       5.0     NaN
450   ACVA     7.36  -0.14   8.71       1.3                     N/A                                       N/A        2.44  52.1  Bull       0.00   -5.15       0.01       4.9     NaN
451  ADAMI    25.39  -0.08   0.16       2.3                     N/A                                       N/A        0.77  59.1  Bull       0.01    1.16       0.12       4.8     NaN
452    NSP    50.81   1.06   0.56       1.9                     N/A                                       N/A        5.14  50.6  Bear      -0.36    2.01       0.02       4.7     NaN
453   RWTN    24.73  -0.28   0.43       3.2                     N/A                                       N/A        0.98  55.8  Bear      -0.00    1.54       0.32       4.7     NaN
454   CRSR    12.11  -1.78   0.08       1.3                     N/A                                       N/A        8.60  53.1  Bear      -0.03   -6.27       0.04       4.6     NaN
455    IMO   133.14   1.16   0.25      63.6                     N/A                                       N/A        3.64  55.9  Bear      -0.46    2.54       0.01       4.5     NaN
456   ATKR    94.02  -0.20   0.50       3.2                     N/A                                       N/A        7.79  71.6  Bear      -0.60    0.58       0.01       4.5     NaN
457    AMT   176.53   0.63   2.09      81.7                     N/A                                       N/A        1.35  54.1  Bear      -0.08    3.58       0.02       4.4     NaN
458    DCH     6.60  -1.79   0.61       1.6                     N/A                                       N/A        5.53  53.5  Bull       0.00   -2.65       0.01       4.3     NaN
459    TEO    13.40   2.72   0.64       5.6                     N/A                                       N/A        0.68  52.1  Bull       0.01   -0.78       0.12       4.3     NaN
460    ERO    35.33  -7.62   1.65       4.0                     N/A                                       N/A        7.24  50.9  Bear      -0.47   -2.04       0.08       4.3     NaN
461   EXPD   187.88  -0.23   0.92      24.5                     N/A                                       N/A        4.47  57.1  Bear      -0.72    1.85       0.03       4.3     NaN
462   SNOW   325.78  -1.72   6.52     116.9                     N/A                                       N/A        8.30  52.4  Bear      -1.74   -1.95       0.02       4.3     NaN
463    KYN    14.99   0.17   0.10       2.0                     N/A                                       N/A        3.33  59.8  Bull       0.00    2.22       0.02       4.1     NaN
464      U    41.45  -2.56   1.69      18.7                     N/A                                       N/A        7.79  50.4  Bear      -0.77   -6.92       0.02       4.1     NaN
465  BRK-B   508.00   0.25   0.55       5.0                     N/A                                       N/A        1.12  54.4  Bull       0.22   -0.39       0.04       3.9     NaN
466    HTO    64.11  -0.28   1.04       2.7                     N/A                                       N/A        2.60  55.1  Bear      -0.01    2.46       0.02       3.9     NaN
467    DLB    62.10   0.41   0.49       5.8                     N/A                                       N/A        4.98  56.4  Bear      -0.53    1.15       0.01       3.8     NaN
468    MTG    31.17   0.96   0.40       6.3                     N/A                                       N/A        4.14  57.9  Bear      -0.09    1.71       0.00       3.8     NaN
469    BOW    33.66   0.06   0.03       1.1                     N/A                                       N/A        4.68  61.7  Bear      -0.11    0.21       0.13       3.7     NaN
470    NWL     6.05   0.75   1.09       2.6                     N/A                                       N/A        6.92  53.1  Bear      -0.02   -0.74       0.03       3.7     NaN
471    WPP    24.86  -0.12   3.28       5.4                     N/A                                       N/A        7.25  51.3  Bear      -0.39   -7.48       0.01       3.7     NaN
472    IVZ    31.93  -0.50   0.66      14.2                     N/A                                       N/A        3.51  50.8  Bear      -0.19    1.91       0.01       3.7     NaN
473    APH    80.10  -1.53   0.07     200.6                     N/A                                       N/A        0.46  48.5  Bull       0.04   -5.75       0.03       3.7     NaN
474    HCA   422.45   0.15   5.07      91.3                     N/A                                       N/A        3.29  57.3  Bear      -0.69    1.89       0.01       3.6     NaN
475    ACT    49.76   0.42   2.13       6.8                     N/A                                       N/A        4.47  62.3  Bear      -0.08    1.26       0.02       3.6     NaN
476     MD    26.87  -0.81   0.04       2.2                     N/A                                       N/A        3.16  54.5  Bull       0.00    1.40       0.01       3.6     NaN
477    RZC    25.59  -0.23   0.31       1.7                     N/A                                       N/A        0.43  51.6  Bear      -0.01    0.12       0.38       3.5     NaN
478   IDCC   339.03  -0.09   2.80       8.8                     N/A                                       N/A        6.65  57.4  Bear      -2.14   -3.53       0.02       3.5     NaN
479   DNOW    16.06  -0.50   1.65       2.9                     N/A                                       N/A        6.35  58.0  Bear      -0.06   -4.63       0.02       3.4     NaN
480    RNW     6.86   0.15   0.73       2.5                     N/A                                       N/A        5.25  66.2  Bear      -0.02    0.73       0.01       3.4     NaN
481   SATA    99.97  -0.04   0.18       9.3                     N/A                                       N/A        2.44  67.0  Bear      -0.11    1.58       0.05       3.2     NaN
482     KO    88.27   0.82   0.03     376.7                     N/A                                       N/A        2.03  51.3  Bear      -0.40    1.80       0.04       3.1     NaN
483    CON    34.40   0.63   1.07       4.4                     N/A                                       N/A        5.64  56.3  Bear      -0.19   -0.24       0.03       3.1     NaN
484   REXR    37.07   0.00   1.20       8.3                     N/A                                       N/A        1.45  51.7  Bear      -0.04    1.87       0.04       2.9     NaN
485    AWR    88.67   0.44   0.47       3.5                     N/A                                       N/A        2.65  52.9  Bear      -0.30    1.44       0.01       2.9     NaN
486    NFG    83.27   0.99   0.07       7.8                     N/A                                       N/A        1.56  54.0  Bear      -0.09    1.90       0.01       2.8     NaN
487    AEG     9.08   0.22   0.84      17.3                     N/A                                       N/A        2.64  54.5  Bull       0.00   -0.77       0.01       2.7     NaN
488    EHC   122.79   1.04   1.32      12.0                     N/A                                       N/A        5.15  59.5  Bear      -0.33   -1.64       0.02       2.7     NaN
489   AAMI    91.82  -0.74   2.01       3.3                     N/A                                       N/A        5.06  52.4  Bear      -0.61   -0.41       0.01       2.6     NaN
490     PM   189.31   1.94   0.73     289.5                     N/A                                       N/A        1.36  52.0  Bear      -0.44    1.68       0.02       2.5     NaN
491   BCAT    15.95  -0.24   0.33       1.7                     N/A                                       N/A        2.07  55.0  Bear      -0.01    0.97       0.05       2.4     NaN
492    MBX    63.01   0.17   3.49       3.0                     N/A                                       N/A        4.15  48.3  Bear      -0.58   -5.91       0.02       2.3     NaN
493   APPS    10.83  -2.08  10.74       1.3                     N/A                                       N/A        4.02  49.4  Bear      -0.07  -12.73       0.03       2.3     NaN
494   EMBJ    73.62  -0.96   1.95      13.4                     N/A                                       N/A        4.28  53.3  Bear      -0.40   -0.46       0.02       2.3     NaN
495    BAC    62.44  -0.36   0.26     438.2                     N/A                                       N/A        2.49  53.0  Bear      -0.05   -3.16       0.11       2.2     NaN
496    BTX     8.85  -1.17   0.51       2.1                     N/A                                       N/A        2.14  51.7  Bear      -0.02    0.76       0.04       2.2     NaN
497    AGM   223.43  -0.45   0.36       2.4                     N/A                                       N/A        3.34  51.4  Bear      -0.50   -6.14       0.06       2.1     NaN
498    BFH   108.15   0.70   1.57       4.1                     N/A                                       N/A        3.16  52.5  Bull       0.01   -1.87       0.02       2.1     NaN
499    NHP    16.26   0.06   0.74       1.2                     N/A                                       N/A        2.55  51.0  Bear      -0.06    0.74       0.00       2.0     NaN
500    GEO    31.48  -0.43   2.99       4.2                     N/A                                       N/A        3.69  51.3  Bear      -0.10    0.08       0.01       2.0     NaN
501    AES    14.81  -0.07   0.07      10.6                     N/A                                       N/A        0.92  62.6  Bull       0.00    0.68       0.00       2.0     NaN
502    CHE   530.18   2.24   1.18       6.8                     N/A                                       N/A        3.50  53.9  Bear      -2.21   -1.87       0.01       1.9     NaN
503    LAZ    43.41   1.73   1.07       4.2                     N/A                                       N/A        0.03  49.7  Bear      -0.06   -0.30       0.23       1.9     NaN
504      P    95.00  -2.13   2.78      32.3                     N/A                                       N/A        3.32  47.7  Bear      -1.67  -14.73       0.02       1.8     NaN
505   DXPE   184.63  -1.03   2.30       2.9                     N/A                                       N/A        3.10  50.4  Bear      -1.28   -5.69       0.03       1.8     NaN
506    BNY   162.38  -0.08   0.21     110.3                     N/A                                       N/A        3.29  54.5  Bear      -0.26   -0.34       0.01       1.7     NaN
507     MS   213.53  -0.85   0.81     338.2                     N/A                                       N/A        0.16  48.0  Bull       0.05   -1.89       0.01       1.7     NaN
508    AMP   554.46   0.47   0.47      49.6                     N/A                                       N/A        3.22  52.1  Bear      -2.12   -1.88       0.01       1.7     NaN
509    TRV   370.25   0.93   1.11      76.5                     N/A                                       N/A        2.89  53.0  Bear      -0.59    0.02       0.02       1.6     NaN
510    LXP    60.78   0.01   0.09       3.6                     N/A                                       N/A        2.86  61.3  Bear      -0.15    0.14       0.01       1.6     NaN
511    BEN    33.90  -0.63   2.71      17.3                     N/A                                       N/A        1.22  49.2  Bear      -0.06    0.94       0.01       1.6     NaN
512   CRWD   204.38  -1.65   0.47     212.8                     N/A                                       N/A        2.81  48.9  Bear      -0.94   -7.85       0.02       1.6     NaN
513    IOT    38.13  -1.35   3.64      22.6                     N/A                                       N/A        0.81  47.2  Bear      -0.32   -3.08       0.13       1.5     NaN
514   EWTX    42.95  -1.01   2.31       4.7                     N/A                                       N/A        2.67  50.2  Bear      -0.17   -1.40       0.02       1.5     NaN
515   ARXS    51.81  -1.18   1.27      21.9                     N/A                                       N/A        2.62  47.0  Bear      -0.50  -10.83       0.02       1.5     NaN
516   ECPG    97.20  -0.13   0.67       2.1                     N/A                                       N/A        2.37  49.6  Bear      -0.61   -0.31       0.03       1.5     NaN
517   ANET   189.27  -1.90   1.70     243.3                     N/A                                       N/A        2.48  49.1  Bear      -1.07  -10.09       0.03       1.5     NaN
518   NMIH    44.65   0.52   0.18       3.3                     N/A                                       N/A        2.68  52.1  Bear      -0.19   -0.51       0.01       1.4     NaN
519      W    98.13  -1.99   3.80      13.7                     N/A                                       N/A        2.52  48.5  Bear      -0.82   -4.67       0.02       1.4     NaN
520   UMAC    24.22  -0.43   2.82       1.2                     N/A                                       N/A        1.87  48.9  Bear      -0.29  -10.41       0.05       1.4     NaN
521     FA    20.61   0.32   2.72       3.5                     N/A                                       N/A        2.28  48.8  Bear      -0.07   -1.79       0.01       1.3     NaN
522    NIC   171.10   0.27   0.85       3.6                     N/A                                       N/A        1.79  50.5  Bear      -0.33   -3.35       0.04       1.2     NaN
523  VLYPP    25.24  -0.04   0.12      14.0                     N/A                                       N/A        0.75  66.5  Bear      -0.00    0.72       0.02       1.2     NaN
524   NTAP   182.71  -1.10   1.07      36.3                     N/A                                       N/A        1.88  45.8  Bear      -1.66   -9.57       0.01       1.1     NaN
525   NTRS   184.79   0.05   0.91      33.8                     N/A                                       N/A        1.56  50.6  Bear      -0.31   -2.96       0.03       1.0     NaN
526    CLH   316.00   0.10   0.25      16.7                     N/A                                       N/A        1.74  52.6  Bear      -0.37   -0.21       0.02       1.0     NaN
527   CTAS   200.99   0.47   1.46      80.0                     N/A                                       N/A        1.90  50.3  Bear      -0.72   -0.98       0.01       1.0     NaN
528   MDLZ    62.49   0.11   0.06      79.7                     N/A                                       N/A        1.00  51.4  Bear      -0.15    0.50       0.00       1.0     NaN
529    CFR   162.30   0.26   0.40      10.1                     N/A                                       N/A        1.55  50.1  Bear      -0.21   -2.78       0.01       0.9     NaN
530   FTNT   156.54  -0.43   1.29     115.4                     N/A                                       N/A        1.14  48.0  Bear      -0.60   -2.67       0.04       0.9     NaN
531    FCF    21.08   0.24   0.43       2.1                     N/A                                       N/A        1.48  51.2  Bear      -0.00   -2.50       0.01       0.8     NaN
532    WKC    35.75   0.48   1.76       1.8                     N/A                                       N/A        1.37  48.5  Bear      -0.03   -3.22       0.01       0.8     NaN
533    OGS    79.96   1.07   0.02       5.0                     N/A                                       N/A        0.49  51.0  Bear      -0.10    0.33       0.01       0.7     NaN
534   RBRK    87.92  -1.02   0.84      18.4                     N/A                                       N/A        0.90  46.1  Bear      -1.59   -9.11       0.02       0.6     NaN
535   WSFS    79.14   0.00   0.67       4.0                     N/A                                       N/A        0.87  49.6  Bear      -0.02   -2.46       0.01       0.6     NaN
536   PLPC   397.43  -3.22   1.80       2.0                     N/A                                       N/A        0.39  46.9  Bear      -3.88  -15.08       0.05       0.6     NaN
537    RVT    18.40   1.27   0.44       2.0                     N/A                                       N/A        0.05  47.6  Bear      -0.06   -2.39       0.06       0.5     NaN
538   CBSH    58.12   0.06   0.76       8.3                     N/A                                       N/A        0.74  49.0  Bear      -0.01   -2.19       0.01       0.5     NaN
539   TMDX    84.50  -2.20   0.25       3.0                     N/A                                       N/A        0.45  47.1  Bear      -1.02   -2.90       0.02       0.4     NaN
540    NXE    10.36  -2.58   1.42       7.1                     N/A                                       N/A        0.34  49.3  Bear      -0.05   -1.75       0.02       0.3     NaN
541    MMI    31.19   0.45   0.29       1.2                     N/A                                       N/A        0.02  46.7  Bear      -0.14    0.16       0.01       0.3     NaN
542    WFG    68.21  -0.41   1.96       5.4                     N/A                                       N/A        0.23  49.6  Bear      -0.04   -2.81       0.02       0.3     NaN
543   ARMK    57.06   0.27   0.61      15.0                     N/A                                       N/A        0.18  45.4  Bear      -0.29   -5.26       0.01       0.2     NaN
544   GSAT    81.49  -0.23   0.04      10.6                     N/A                                       N/A        0.07  45.6  Bear      -0.10   -2.08       0.02       0.2     NaN
545   HOMB    29.73   0.07   0.13       5.9                     N/A                                       N/A        0.05  45.2  Bear      -0.05   -4.47       0.01       0.1     NaN
546  VSECU    54.00   5.86   5.16       1.4             Industrials                       Aerospace & Defense        0.11  49.2  Bear      -0.44  -10.99       0.00       0.1     NaN

CSV saved to /home/ec2-user/output.csv
