=== Stock Screener — 2026-05-28 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2760 stocks with market cap > $1B
  Top 5 by daily gain: DY(+25.8%), QFIN(+25.0%), CRSR(+21.4%), ADTN(+17.6%), LUNR(+15.7%)
Screening 2760 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2460

  === Priority Tier ===
  Priority: 300/300 (213 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2460 (392 total passed)
  Remaining: 600/2460 (438 total passed)
  Remaining: 900/2460 (438 total passed)
  Remaining: 1200/2460 (438 total passed)
  Remaining: 1500/2460 (438 total passed)
  Remaining: 1800/2460 (438 total passed)
  Remaining: 2100/2460 (438 total passed)
  Remaining: 2400/2460 (438 total passed)
  Remaining: 2460/2460 (438 total passed)

  Final: 438 stocks passed all filters

================================================================================
  438 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
366    CVS    93.71   1.78   0.46     119.6              Healthcare                          Healthcare Plans       10.55  63.4  Bear      -0.59   11.69       0.10      17.8    4.50
367    BHP    86.86  -1.11   3.96     220.6         Basic Materials          Other Industrial Metals & Mining        8.49  59.0  Bear      -0.13   12.71       0.05      17.4    2.88
368    FUN    20.42  -0.37   4.37       2.1       Consumer Cyclical                                   Leisure        7.41  55.0  Bear      -0.02   13.35       0.05      17.4    4.25
369    NUE   243.05  -1.39   7.70      55.4         Basic Materials                                     Steel       15.14  70.0  Bear      -0.03    9.29       0.07      17.4    4.24
370   TIGO    84.75   0.09   0.76      14.2  Communication Services                          Telecom Services        6.88  56.7  Bull       0.13    3.08       0.04      17.2    3.50
371      U    28.82   3.82   9.87      12.6              Technology                    Software - Application       11.44  65.7  Bear      -0.03   10.38       0.09      16.9    4.11
372   DAVE   268.76   4.88  10.24       3.4              Technology                    Software - Application       14.23  61.5  Bull       0.14    4.47       0.21      16.9    4.70
373    KDP    30.07  -0.10   4.81      40.9      Consumer Defensive                 Beverages - Non-Alcoholic        6.27  66.0  Bull       0.04    3.94       0.03      16.7    3.94
374   GLXY    28.50  -4.90   2.63      11.1      Financial Services                           Capital Markets        7.09  51.5  Bear      -0.37   12.12       0.09      16.4    4.44
375    SLG    44.94  -0.58   8.39       3.5             Real Estate                             REIT - Office        6.99  59.5  Bull       0.04    5.97       0.08      16.0    3.67
376    IFF    76.83  -0.22   3.22      19.6         Basic Materials                       Specialty Chemicals        3.85  55.5  Bull       0.02   11.53       0.01      15.4    4.32
377    SNX   242.37  -1.78   5.07      19.5              Technology       Electronics & Computer Distribution       13.72  67.0  Bear      -0.46    8.18       0.03      15.2    4.36
378    BFH    89.05  -0.97   1.55       3.6      Financial Services                           Credit Services        6.80  58.1  Bull       0.09    4.25       0.02      15.0    3.72
379    ODC    79.00  -0.26   6.76       1.1         Basic Materials                       Specialty Chemicals        9.70  64.8  Bull       0.00    9.36       0.02      14.4     NaN
380    ADM    80.57   1.28   3.89      38.8      Consumer Defensive                             Farm Products        8.53  63.9  Bear      -0.23    9.20       0.08      14.1    2.82
381   SOLS    84.99  -1.29   0.69      13.5         Basic Materials                       Specialty Chemicals        6.47  54.5  Bear      -0.02   10.53       0.03      14.0    3.50
382   RYTM    91.73   0.34   1.20       6.3              Healthcare                             Biotechnology        2.14  54.4  Bull       0.01   11.70       0.06      13.7     NaN
383     OC   120.38  -1.53   6.12       9.7             Industrials             Building Products & Equipment        2.31  53.5  Bull       0.21   -0.66       0.03      13.7    4.06
384    FOR    27.06  -0.88   3.96       1.4             Real Estate                 Real Estate - Development        2.00  54.5  Bull       0.05   -1.78       0.01      13.4    3.75
385   ICHR    68.39  -7.26   4.00       2.4              Technology       Semiconductor Equipment & Materials        9.71  51.1  Bear      -0.73    7.31       0.10      13.0     NaN
386  BELFB   278.50  -0.58   9.32       4.0              Technology                     Electronic Components        9.75  56.9  Bear      -1.41    7.84       0.04      13.0     NaN
387     LC    16.61  -0.42   4.60       1.9      Financial Services                          Banks - Regional        2.88  55.2  Bull       0.02    0.36       0.02      11.8     NaN
388    LAR    10.18  -0.34   6.77       1.7         Basic Materials          Other Industrial Metals & Mining       11.36  54.8  Bear      -0.15    5.77       0.03      11.7    4.25
389    TSM   416.88  -1.38   3.80    2161.9              Technology                            Semiconductors        8.22  59.3  Bear      -0.15    5.85       0.13      11.0    4.53
390   GTES    25.42  -1.13   5.13       6.5             Industrials            Specialty Industrial Machinery        2.53  53.8  Bull       0.02    2.33       0.02      10.6    4.25
391    LGN    85.06  -3.35   3.15      14.0             Industrials                Engineering & Construction       10.12  51.6  Bear      -1.76    5.34       0.01      10.5    4.76
392    UNH   388.29   1.11   1.30     352.6              Healthcare                          Healthcare Plans       10.66  63.4  Bear      -3.43    4.73       0.04      10.4    4.29
393   OPRA    18.30   0.77   4.93       1.6  Communication Services            Internet Content & Information        8.82  60.1  Bear      -0.10    5.48       0.03      10.2     NaN
394   PFGC    95.24  -1.41   0.64      15.0      Consumer Defensive                         Food Distribution        3.73  56.9  Bear      -0.05    8.04       0.01      10.0    4.62
395   DKNG    25.04  -0.12   0.12      12.4       Consumer Cyclical                                  Gambling        2.18  54.2  Bear      -0.05    8.21       0.06       9.8    4.43
396   UNFI    51.61  -0.64   2.44       3.1      Consumer Defensive                         Food Distribution        8.16  59.0  Bear      -0.23    5.50       0.02       9.7     NaN
397   PHIN    77.06  -1.08   3.39       2.9       Consumer Cyclical                                Auto Parts        4.85  55.3  Bear      -0.20    6.86       0.01       9.4    4.25
398   TTAM    16.29  -0.31   5.85       3.0         Basic Materials                        Building Materials        1.16  53.7  Bull       0.01    1.37       0.07       8.9    3.43
399   IMTX    11.41   0.18   1.69       1.6              Healthcare                             Biotechnology        5.22  54.8  Bull       0.01    1.88       0.02       8.5    5.00
400    KRC    34.45  -1.49   0.58       4.0             Real Estate                             REIT - Office        5.28  57.5  Bear      -0.14    4.71       0.04       7.7    3.00
401    URI   972.73  -1.57   3.89      60.9             Industrials                 Rental & Leasing Services        9.21  61.1  Bear      -2.78    2.37       0.03       7.2    4.29
402    PGY    13.72   0.51   2.08       1.1              Technology                 Software - Infrastructure        0.29  51.9  Bear      -0.06    6.23       0.09       7.1    4.80
403    KEN    89.58  -5.22   4.36       4.7               Utilities   Utilities - Independent Power Producers        5.71  53.5  Bear      -0.07    2.12       0.20       6.6     NaN
404   AMZN   268.92  -1.08   1.48    2893.1       Consumer Cyclical                           Internet Retail        6.88  58.7  Bear      -1.42    2.24       0.09       6.4    4.65
405    HRI   135.39  -1.84   2.09       4.5             Industrials                 Rental & Leasing Services        6.60  56.2  Bear      -0.68    2.88       0.01       6.3     NaN
406   CALY    15.65  -0.79   0.55       2.8       Consumer Cyclical                                   Leisure        5.01  54.1  Bear      -0.02    3.20       0.01       5.8     NaN
407   PLTK     3.59   0.67   2.98       1.4  Communication Services            Electronic Gaming & Multimedia        4.53  54.1  Bear      -0.03    2.98       0.05       5.7    3.50
408    UNP   268.92  -3.75   1.17     159.7             Industrials                                 Railroads        3.24  53.6  Bear      -0.17    1.56       0.30       5.7    4.17
409    XYZ    71.32  -0.14   0.61      42.4              Technology                 Software - Infrastructure        5.08  54.7  Bear      -0.34    2.68       0.06       5.7    4.44
410   UNIT    11.38  -0.78   3.93       2.8             Real Estate                          REIT - Specialty        7.89  56.7  Bear      -0.04    1.52       0.01       5.5    3.11
411   INGM    27.05  -0.62   5.42       6.2              Technology           Information Technology Services        3.15  52.2  Bull       0.01  -10.45       0.00       5.3    3.73
412   MDLZ    62.47   0.35   1.01      80.2      Consumer Defensive                             Confectioners        4.53  63.1  Bear      -0.03    2.33       0.06       5.1    4.12
413   HASI    41.50  -0.48   3.21       5.3      Financial Services                          Asset Management        4.27  55.9  Bear      -0.10    2.62       0.01       4.8    4.50
414   PTGX   101.73  -0.47   0.84       6.5              Healthcare                             Biotechnology        2.00  51.3  Bear      -0.04    3.26       0.05       4.7    4.62
415   MCRI   119.73  -0.47   3.07       2.1       Consumer Cyclical                         Resorts & Casinos        8.40  63.3  Bear      -0.48    0.33       0.01       4.6    3.67
416    HOG    24.06  -0.37   0.88       2.5       Consumer Cyclical                     Recreational Vehicles        5.00  52.3  Bear      -0.23    1.86       0.01       4.5    3.38
417   SAFE    14.93  -0.33   1.84       1.1             Real Estate                        REIT - Diversified        0.70  51.4  Bull       0.01   -5.57       0.02       3.7    3.55
418   PINS    20.17   0.67   7.20      11.3  Communication Services            Internet Content & Information        1.81  53.8  Bear      -0.05    2.20       0.04       3.4    3.95
419    ALH    25.00  -1.98   3.71       5.0       Consumer Cyclical        Furnishings, Fixtures & Appliances        4.10  54.2  Bear      -0.04    0.91       0.01       3.0    4.62
420   BIIB   195.78  -0.60   4.25      28.9              Healthcare              Drug Manufacturers - General        3.78  56.2  Bear      -0.08    0.72       0.01       2.7    4.00
421    PAG   167.74  -0.75   6.43      11.1       Consumer Cyclical                  Auto & Truck Dealerships        4.40  57.4  Bear      -0.06   -1.43       0.05       2.6     NaN
422    MPT     5.18   0.68   1.47       3.1             Real Estate              REIT - Healthcare Facilities        2.15  54.8  Bear      -0.00    1.07       0.03       2.4    2.89
423   DUOL   108.38   0.52   1.46       5.0              Technology                    Software - Application        0.53  52.6  Bear      -0.43    1.46       0.03       2.0    3.17
424   CLVT     2.64   2.12   7.52       1.7              Technology           Information Technology Services        3.14  55.1  Bear      -0.00   -7.52       0.04       1.9    3.33
425   SNAP     5.82  -1.11   3.47       9.6  Communication Services            Internet Content & Information        3.17  53.8  Bear      -0.01   -2.76       0.04       1.9    3.28
426   NWSA    26.35  -0.96   2.27      14.4  Communication Services                             Entertainment        2.32  53.2  Bear      -0.06    0.44       0.02       1.8    4.50
427  RUSHA    71.41  -0.98   2.09       5.5       Consumer Cyclical                  Auto & Truck Dealerships        2.23  53.1  Bull       0.00   -0.53       0.02       1.6    4.50
428    NWS    30.20  -0.89   1.68      16.5  Communication Services                             Entertainment        2.20  52.4  Bear      -0.09   -0.17       0.06       1.6    4.50
429    GFF    86.60  -1.27   3.89       4.0             Industrials             Building Products & Equipment        2.89  52.5  Bear      -0.10   -2.29       0.01       1.5     NaN
430    MAS    69.12  -1.00   4.16      13.9             Industrials             Building Products & Equipment        2.61  53.8  Bear      -0.03   -2.54       0.02       1.5    3.67
431   HTFL    29.18  -0.34   6.57       2.5              Healthcare               Health Information Services        2.40  51.0  Bear      -0.09   -1.19       0.02       1.3    4.43
432   BCRX     8.98  -1.48   2.80       2.3              Healthcare  Drug Manufacturers - Specialty & Generic        1.47  51.2  Bear      -0.00   -0.06       0.04       1.1    4.70
433   HIMS    24.91  -1.15   8.12       5.8              Healthcare  Drug Manufacturers - Specialty & Generic        0.82  50.2  Bear      -0.16   -5.39       0.07       1.0    3.31
434     BA   224.68   0.17   1.12     177.1             Industrials                       Aerospace & Defense        0.70  50.6  Bear      -1.03    0.26       0.05       1.0    4.37
435   HWKN   158.86   0.14   2.42       3.3         Basic Materials                       Specialty Chemicals        1.43  50.1  Bear      -0.90   -3.47       0.02       0.9    3.67
436     CI   285.75   0.00   0.94      75.6              Healthcare                          Healthcare Plans        1.50  51.4  Bear      -1.06   -2.25       0.01       0.9    4.46
437   CVNA    72.06  -1.29  11.02      79.0       Consumer Cyclical                  Auto & Truck Dealerships        0.59  51.4  Bear      -0.08   -9.15       0.04       0.6    4.00
438    SQM    83.81  -0.15   2.99      23.9         Basic Materials                       Specialty Chemicals        0.11  47.4  Bear      -0.84   -6.86       0.05       0.5    3.61

CSV saved to /home/ec2-user/output.csv
