=== Stock Screener — 2026-05-25 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2758 stocks with market cap > $1B
  Top 5 by daily gain: HYLN(+42.6%), RGTIW(+39.6%), NVTS(+20.0%), RGTI(+19.9%), HLIT(+19.7%)
Screening 2758 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2458

  === Priority Tier ===
  Priority: 300/300 (213 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2458 (370 total passed)
  Remaining: 600/2458 (422 total passed)
  Remaining: 900/2458 (422 total passed)
  Remaining: 1200/2458 (422 total passed)
  Remaining: 1500/2458 (422 total passed)
  Remaining: 1800/2458 (422 total passed)
  Remaining: 2100/2458 (422 total passed)
  Remaining: 2400/2458 (422 total passed)
  Remaining: 2458/2458 (422 total passed)

  Final: 422 stocks passed all filters

================================================================================
  422 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
372   MPWR  1589.81   1.83   2.57      78.1              Technology                            Semiconductors       11.69  56.5  Bear     -19.30   -2.59       0.72      11.8     NaN
373     CI   286.24   1.50   0.34      75.7              Healthcare                          Healthcare Plans        1.81  51.7  Bear      -1.04    3.85       0.83      11.7    4.50
374   NPKI    15.52   1.64   1.50       1.3                  Energy            Oil & Gas Equipment & Services        3.90  53.5  Bear      -0.04    2.78       0.84      11.7     NaN
375    CSW   278.00   5.82   8.61       4.6             Industrials            Specialty Industrial Machinery        0.59  53.2  Bear      -0.24   -6.14       1.37      11.7     NaN
376    SLG    43.27   1.74   1.93       3.3             Real Estate                             REIT - Office        3.93  54.0  Bear      -0.32    2.63       0.84      11.6    3.67
377   IBOC    72.78   1.34   2.75       4.5      Financial Services                          Banks - Regional        2.58  56.3  Bear      -0.08    2.06       0.94      11.2    5.00
378     ZD    43.70   4.75   7.87       1.6  Communication Services                      Advertising Agencies        2.89  53.1  Bear      -0.06   -6.10       1.17      11.2    3.71
379    IEX   208.78   1.90   0.88      15.5             Industrials            Specialty Industrial Machinery        2.07  51.7  Bear      -1.31    2.34       0.94      11.2    4.00
380   GNTX    23.85   1.92   4.29       5.1       Consumer Cyclical                                Auto Parts        4.70  61.2  Bull       0.01   -0.13       0.61      11.2    3.89
381    MDU    22.16   1.51   0.09       4.6               Utilities                 Utilities - Regulated Gas        1.77  50.8  Bear      -0.11    1.70       1.02      11.1    4.00
382   BEAM    28.64   3.51   2.54       2.9              Healthcare                             Biotechnology        0.23  48.7  Bear      -0.48    5.64       0.64      11.1    4.71
383   KLAC  1888.38   2.51   4.79     246.7              Technology       Semiconductor Equipment & Materials       10.41  59.2  Bear      -3.49   -2.28       0.67      10.8    4.07
384    NET   216.17   1.66   9.42      76.4              Technology                 Software - Infrastructure        5.15  54.1  Bear      -0.01    4.39       0.44      10.6    4.03
385   STGW     6.51   3.50   7.60       1.6  Communication Services                      Advertising Agencies        3.78  53.7  Bull       0.00   -4.96       0.90      10.4    4.38
386    RYZ    26.69   4.87   5.16       1.4             Industrials                         Metal Fabrication        5.33  55.2  Bear      -0.16    1.18       0.76      10.2     NaN
387   MIDD   148.09   1.99   3.14       6.7             Industrials            Specialty Industrial Machinery        2.15  53.5  Bear      -0.40    4.34       0.51       9.7    4.30
388    SPB    78.35   3.73   1.65       1.8      Consumer Defensive             Household & Personal Products        0.50  49.0  Bear      -0.66   -7.12       1.13       9.7    4.00
389    TXT    91.83   1.76   3.45      16.0             Industrials                       Aerospace & Defense        0.88  52.9  Bear      -0.06    4.40       0.59       9.7    3.71
390   PDFS    46.09   3.39   3.11       1.9              Technology                    Software - Application       10.28  53.6  Bear      -0.78   -0.86       0.52       9.5    5.00
391   HUBG    41.46   1.92  11.00       2.5             Industrials            Integrated Freight & Logistics        2.70  54.5  Bear      -0.06   -3.36       0.97       9.5    3.50
392    PVH    88.92   2.55  11.92       4.1       Consumer Cyclical                     Apparel Manufacturing        7.88  57.3  Bear      -0.32   -5.04       0.63       9.2    3.92
393     VC   113.47   2.46   2.70       3.0       Consumer Cyclical                                Auto Parts        8.82  58.8  Bear      -0.89   -0.19       0.57       9.2    4.25
394   ANET   154.03   3.66   8.49     193.9              Technology                         Computer Hardware        4.19  53.7  Bear      -0.65  -12.93       0.84       9.1    4.72
395   ETSY    62.38   2.70   7.42       5.9       Consumer Cyclical                           Internet Retail        5.99  55.3  Bear      -0.31   -0.65       0.73       9.1    3.43
396    MGM    38.40   1.96   3.87       9.8       Consumer Cyclical                         Resorts & Casinos        2.53  54.8  Bear      -0.05   -2.88       0.94       9.1    3.57
397   CRUS   171.17   2.73   7.18       8.7              Technology                            Semiconductors        8.08  59.7  Bear      -0.60   -1.72       0.60       9.0     NaN
398    ALH    24.77   2.19   3.94       4.9       Consumer Cyclical        Furnishings, Fixtures & Appliances        3.80  53.6  Bear      -0.20    2.91       0.49       8.9    4.62
399    HWC    67.50   1.26   5.22       5.5      Financial Services                          Banks - Regional        1.66  53.6  Bear      -0.04    1.00       0.85       8.9    4.25
400    PAG   164.73   1.85   1.57      10.8       Consumer Cyclical                  Auto & Truck Dealerships        2.24  52.5  Bear      -1.30    2.69       0.57       8.5     NaN
401    KWR   141.84   1.95   2.79       2.5         Basic Materials                       Specialty Chemicals        2.96  54.7  Bear      -0.48    0.71       0.72       8.2    4.67
402    SCL    52.07   1.30   5.85       1.2         Basic Materials                       Specialty Chemicals        2.06  55.4  Bull       0.01    0.02       0.67       8.2     NaN
403    CLS   367.37   3.55   2.46      42.2              Technology                     Electronic Components        3.93  50.2  Bear      -6.47  -10.44       0.73       8.1    4.71
404    PDM     8.20   1.49   5.13       1.0             Real Estate                             REIT - Office        4.60  56.7  Bear      -0.06    0.74       0.60       8.1     NaN
405    NSP    32.09   3.99   6.15       1.2             Industrials            Staffing & Employment Services        6.67  55.0  Bear      -0.12   -2.08       0.56       8.0     NaN
406   BCAX    21.68   4.03   7.17       1.4              Healthcare                             Biotechnology        3.53  51.8  Bear      -0.19   -4.28       0.74       7.9    4.40
407    RBA   104.72   1.97   2.58      19.5             Industrials               Specialty Business Services        1.49  54.6  Bear      -0.11   -1.90       0.85       7.8    4.27
408   LECO   263.43   1.29   0.96      14.4             Industrials                       Tools & Accessories        0.63  51.3  Bear      -0.92    1.32       0.74       7.8     NaN
409    TER   358.44   1.41   6.13      56.1              Technology       Semiconductor Equipment & Materials        5.58  52.4  Bear      -1.89  -14.23       0.60       7.8    4.28
410    ENR    18.18   5.09  10.19       1.2             Industrials              Electrical Equipment & Parts        0.71  53.6  Bear      -0.02   -7.34       0.85       7.4     NaN
411   INGM    26.64   3.38   5.42       6.1              Technology           Information Technology Services        2.02  49.3  Bear      -0.24  -11.95       0.73       7.1    3.73
412   NYAX    67.98   1.42   7.24       2.5              Technology                 Software - Infrastructure        5.98  53.7  Bear      -0.67    2.52       0.18       7.0    4.20
413   CART    41.22   2.82   3.80       9.7       Consumer Cyclical                           Internet Retail        2.43  52.3  Bear      -0.04   -2.25       0.69       6.9    3.97
414    KAI   319.42   4.08   0.51       3.8             Industrials            Specialty Industrial Machinery        1.28  52.0  Bear      -0.97    2.13       0.46       6.6     NaN
415    AEP   131.59   1.53   5.15      71.6               Utilities            Utilities - Regulated Electric        0.97  52.1  Bear      -0.11   -1.62       0.71       6.4    4.04
416   FELE    98.28   1.65   2.30       4.3             Industrials            Specialty Industrial Machinery        0.26  50.2  Bear      -0.30   -3.32       0.75       6.4     NaN
417    FLG    13.85   1.91   4.69       5.8      Financial Services                          Banks - Regional        1.29  51.7  Bear      -0.05   -1.28       0.69       6.4    3.88
418   ZYME    25.61   1.99   7.02       1.9              Healthcare                             Biotechnology        0.33  50.5  Bear      -0.04   -8.86       0.73       6.2    4.86
419   ENTG   135.28   2.96   1.66      20.6              Technology       Semiconductor Equipment & Materials        0.85  47.8  Bear      -2.35  -13.21       0.67       6.0    3.82
420   MANH   138.64   3.02   5.57       8.2              Technology                    Software - Application        0.53  52.8  Bull       0.00   -2.61       0.62       5.4    4.25
421    IAC    42.03   2.09   5.39       3.1  Communication Services            Internet Content & Information        1.99  51.6  Bear      -0.19   -5.51       0.50       5.2    4.15
422   ADNT    21.58   2.76   3.55       1.7       Consumer Cyclical                                Auto Parts        1.12  52.0  Bear      -0.09   -2.53       0.44       4.2    4.00

CSV saved to /home/ec2-user/output.csv
