=== Stock Screener — 2026-05-26 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2756 stocks with market cap > $1B
  Top 5 by daily gain: HYLN(+42.6%), RGTIW(+39.6%), NVTS(+20.0%), RGTI(+19.9%), HLIT(+19.7%)
Screening 2756 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2456

  === Priority Tier ===
  Priority: 300/300 (221 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2456 (394 total passed)
  Remaining: 600/2456 (457 total passed)
  Remaining: 900/2456 (457 total passed)
  Remaining: 1200/2456 (457 total passed)
  Remaining: 1500/2456 (457 total passed)
  Remaining: 1800/2456 (457 total passed)
  Remaining: 2100/2456 (457 total passed)
  Remaining: 2400/2456 (457 total passed)
  Remaining: 2456/2456 (457 total passed)

  Final: 457 stocks passed all filters

================================================================================
  457 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
371   KALU   181.39   3.37   9.01       3.0         Basic Materials                                  Aluminum       15.76  64.0  Bear      -1.44    3.69       0.07      12.2     NaN
372    VMI   526.67   2.58   5.19      10.2             Industrials                             Conglomerates       10.92  67.0  Bear      -2.31    5.76       0.11      12.2     NaN
373  BELFB   271.03   0.38   4.94       3.9              Technology                     Electronic Components        7.80  54.0  Bear      -3.57    8.00       0.03      12.2     NaN
374   ARRY     8.65   1.95   2.31       1.3              Technology                                     Solar        6.11  56.6  Bear      -0.01    8.47       0.06      12.0    4.00
375   ZYME    25.76   0.59   5.44       1.9              Healthcare                             Biotechnology        0.82  51.6  Bull       0.04   -9.80       0.04      11.7    4.86
376    TXT    92.42   0.64   2.02      16.1             Industrials                       Aerospace & Defense        1.47  54.4  Bull       0.08    4.45       0.03      11.6    3.71
377   ATEN    28.96  -0.69   2.99       2.1              Technology                 Software - Infrastructure       12.28  66.1  Bear      -0.00    4.81       0.04      11.3    4.17
378   FTAI   252.91   0.31   9.68      25.9             Industrials                       Aerospace & Defense        1.43  51.6  Bear      -0.62   10.21       0.04      11.3    4.60
379    NVO    44.56  -0.89   0.63     197.5              Healthcare              Drug Manufacturers - General        4.39  56.3  Bear      -0.32    8.16       0.09      11.1    3.64
380    EMN    75.11   1.34   5.89       8.6         Basic Materials                       Specialty Chemicals        3.27  56.2  Bull       0.05    4.17       0.03      11.1    4.00
381   NYAX    70.00   2.97   9.75       2.6              Technology                 Software - Infrastructure        8.76  58.1  Bear      -0.42    5.09       0.19      11.1    4.20
382    CAT   881.13   0.14   1.99     405.8             Industrials       Farm & Heavy Construction Machinery        7.42  55.9  Bear      -8.10    6.32       0.10      10.9    3.89
383     DD    49.88   3.67   2.56      20.4         Basic Materials                       Specialty Chemicals        5.65  58.2  Bear      -0.11    7.27       0.10      10.9    4.50
384    ROG   138.41   2.43   3.45       2.5              Technology                     Electronic Components       10.44  59.5  Bear      -1.27    4.46       0.13      10.8     NaN
385    MTX    77.90   1.45   2.55       2.4         Basic Materials                       Specialty Chemicals        5.22  56.0  Bear      -0.45    7.81       0.02      10.6     NaN
386   ADNT    22.45   4.05   8.79       1.8       Consumer Cyclical                                Auto Parts        5.00  57.0  Bull       0.01    3.86       0.03      10.6    4.00
387   MANH   138.50  -0.10   1.31       8.2              Technology                    Software - Application        0.39  52.6  Bull       0.18    0.48       0.05      10.4    4.25
388   ITRN    59.05  -1.76   1.92       1.2              Technology        Scientific & Technical Instruments        7.38  57.7  Bear      -0.26    3.83       0.34      10.3     NaN
389    RNG    42.89  -1.50   5.42       3.6              Technology                    Software - Application        6.99  53.4  Bear      -0.18    6.05       0.03       9.8    3.62
390   BIIB   194.62   0.44   1.41      28.7              Healthcare              Drug Manufacturers - General        3.49  55.5  Bear      -0.40    7.72       0.03       9.7    4.00
391    HWC    68.17   0.99   3.07       5.5      Financial Services                          Banks - Regional        2.54  56.0  Bull       0.07    0.78       0.04       9.6    4.25
392    GHM    98.94   4.19   4.82       1.1             Industrials            Specialty Industrial Machinery        8.23  57.1  Bear      -0.55    4.52       0.08       9.3     NaN
393      R   246.75   1.13   6.56       9.5             Industrials                 Rental & Leasing Services        9.07  62.7  Bull       0.16   -0.70       0.03       9.3    4.33
394   ELVR    88.68  -7.81   8.10       1.6         Basic Materials          Other Industrial Metals & Mining       14.65  54.0  Bear      -1.33    0.73       0.14       9.2     NaN
395   COHU    47.11   1.25   6.58       2.2              Technology       Semiconductor Equipment & Materials       13.45  56.6  Bear      -0.73    1.99       0.04       9.1     NaN
396   NEXA    14.99   3.57   2.79       2.0         Basic Materials          Other Industrial Metals & Mining       10.36  55.0  Bear      -0.13    3.22       0.08       9.1    2.88
397    YSS    33.21  14.40  28.08       4.3             Industrials                       Aerospace & Defense       10.49  55.0  Bear      -0.17    1.93       0.22       9.0    4.22
398    SLG    44.32   2.43   3.24       3.4             Real Estate                             REIT - Office        6.14  57.8  Bear      -0.18    4.36       0.12       8.5    3.67
399    TLN   383.60   2.99  18.32      17.5               Utilities   Utilities - Independent Power Producers        8.27  58.3  Bear      -0.08    3.77       0.07       8.5    4.50
400     ZD    43.28  -0.96   5.15       1.6  Communication Services                      Advertising Agencies        1.82  51.1  Bull       0.04  -10.26       0.03       8.2    3.71
401   PHIN    76.14   1.79   1.47       2.8       Consumer Cyclical                                Auto Parts        4.11  53.9  Bear      -0.51    5.54       0.01       7.7    4.25
402    TMC     5.51   2.06   6.81       3.1         Basic Materials          Other Industrial Metals & Mining        1.47  52.9  Bear      -0.03    5.99       0.10       7.5    4.80
403    RYZ    27.44   2.81  11.45       1.4             Industrials                         Metal Fabrication        7.90  58.2  Bear      -0.02    3.39       0.02       7.5     NaN
404   ICHR    68.60  -0.53   3.00       2.4              Technology       Semiconductor Equipment & Materials       11.62  53.1  Bear      -1.22   -2.95       0.13       6.9     NaN
405   OKLO    70.35   6.78  20.12      12.2               Utilities   Utilities - Independent Power Producers        6.93  54.2  Bear      -0.68   -7.36       0.39       6.7    4.04
406   KEYS   349.50   0.85   2.65      59.7              Technology        Scientific & Technical Instruments        7.09  54.9  Bear      -3.36    2.60       0.07       6.7    4.23
407    KWR   145.78   2.78   6.98       2.5         Basic Materials                       Specialty Chemicals        5.57  59.0  Bear      -0.06    3.69       0.02       6.6    4.67
408     VC   114.66   1.05   5.68       3.1       Consumer Cyclical                                Auto Parts        9.52  60.3  Bear      -0.62    1.34       0.06       6.6    4.25
409   ANET   154.93   0.58   9.33     195.1              Technology                         Computer Hardware        4.57  54.4  Bull       0.07  -10.17       0.12       6.5    4.72
410    FLG    14.27   3.00   6.93       5.9      Financial Services                          Banks - Regional        4.11  59.1  Bull       0.00    1.89       0.19       6.4    3.88
411    KAI   326.42   2.19   3.89       3.9             Industrials            Specialty Industrial Machinery        3.35  55.4  Bear      -0.06    3.21       0.16       6.2     NaN
412    AEP   132.06   0.36   3.43      71.9               Utilities            Utilities - Regulated Electric        1.28  53.2  Bull       0.10   -1.52       0.05       6.1    4.04
413   IBOC    73.58   1.10   1.91       4.6      Financial Services                          Banks - Regional        3.55  59.9  Bull       0.01    2.65       0.10       6.0    5.00
414   MIDD   149.18   0.73   3.30       6.7             Industrials            Specialty Industrial Machinery        2.77  54.8  Bear      -0.17    4.51       0.02       6.0    4.30
415   PLUS    86.95   1.85   5.46       2.3              Technology                    Software - Application        4.43  57.0  Bear      -0.18    3.08       0.03       5.6    5.00
416    TNC    84.26   0.47   3.39       1.4             Industrials            Specialty Industrial Machinery        6.79  59.1  Bear      -0.43    2.13       0.00       5.6     NaN
417    ATS    33.84  -1.28   5.92       3.3             Industrials            Specialty Industrial Machinery        5.72  56.7  Bear      -0.04    2.33       0.04       5.5    3.71
418   CRUS   172.34   0.68   7.52       8.7              Technology                            Semiconductors        8.43  60.9  Bear      -0.18    0.91       0.04       5.4     NaN
419    CSR    68.13  -0.16   0.80       1.2             Real Estate                        REIT - Residential        4.39  58.2  Bear      -0.22    2.70       0.04       5.2    3.50
420   TROW   103.74   0.34   1.33      22.2      Financial Services                          Asset Management        4.71  61.8  Bear      -0.42    2.35       0.03       4.9    2.62
421   ETSY    64.19   2.90   9.11       6.1       Consumer Cyclical                           Internet Retail        8.66  58.9  Bear      -0.02   -1.41       0.06       4.8    3.43
422   NPKI    16.01   3.16   5.96       1.4                  Energy            Oil & Gas Equipment & Services        6.87  58.4  Bull       0.00   -0.37       0.03       4.7     NaN
423    PAG   165.00   0.16   3.29      10.8       Consumer Cyclical                  Auto & Truck Dealerships        2.29  52.8  Bear      -0.99    3.03       0.02       4.3     NaN
424   DNOW    13.11   0.31   0.61       2.4             Industrials                   Industrial Distribution        1.76  53.7  Bear      -0.05    3.15       0.02       4.2    5.00
425   SOLS    82.71   1.16   0.78      13.1         Basic Materials                       Specialty Chemicals        4.26  51.7  Bear      -0.42    1.65       0.05       4.2    3.50
426   IMTX    11.43  -1.64   7.63       1.6              Healthcare                             Biotechnology        5.77  55.4  Bear      -0.00    0.70       0.03       3.9    5.00
427    MGM    38.15  -0.65   2.86       9.8       Consumer Cyclical                         Resorts & Casinos        1.74  53.0  Bull       0.01   -5.92       0.02       3.8    3.57
428    ALH    24.99   0.87   4.58       5.0       Consumer Cyclical        Furnishings, Fixtures & Appliances        4.51  55.4  Bear      -0.14    1.40       0.02       3.8    4.62
429   ADTN    15.50  -1.08   3.61       1.3              Technology                   Communication Equipment        6.77  51.6  Bear      -0.14   -7.41       0.05       3.8     NaN
430   NVMI   519.19   3.12   6.66      16.5              Technology       Semiconductor Equipment & Materials        5.87  53.8  Bear      -1.98   -2.10       0.08       3.6    4.50
431   GILT    17.25   9.66  12.16       1.3              Technology                   Communication Equipment        0.71  50.6  Bear      -0.21   -0.69       0.39       3.6    4.67
432    CLS   371.29   1.07   8.35      42.7              Technology                     Electronic Components        4.81  51.5  Bear      -4.68  -12.06       0.13       3.5    4.71
433     MP    64.10  -0.56  13.11      11.4         Basic Materials          Other Industrial Metals & Mining        4.90  53.4  Bear      -0.45   -1.26       0.10       3.3    4.75
434    PDM     8.27   0.79   3.96       1.0             Real Estate                             REIT - Office        5.17  58.4  Bear      -0.04    0.30       0.02       3.0     NaN
435   LEVI    22.44   1.93   7.08       8.6       Consumer Cyclical                     Apparel Manufacturing        4.81  58.7  Bear      -0.03   -1.69       0.04       2.8     NaN
436    IEX   209.17   0.19   0.62      15.5             Industrials            Specialty Industrial Machinery        2.16  52.3  Bear      -1.08    1.22       0.05       2.7    4.00
437   ORKA    60.38  -0.37   3.51       3.6              Healthcare                             Biotechnology        4.08  47.1  Bear      -1.15  -20.95       0.04       2.4    4.85
438   CART    41.19  -0.07   0.49       9.7       Consumer Cyclical                           Internet Retail        2.23  52.2  Bull       0.01   -4.41       0.04       2.4    3.97
439   ENTG   139.44   3.08   9.61      21.2              Technology       Semiconductor Equipment & Materials        3.79  51.6  Bear      -1.55  -10.81       0.05       2.3    3.82
440   LECO   265.17   0.66   1.64      14.5             Industrials                       Tools & Accessories        1.22  53.1  Bear      -0.58    1.52       0.02       2.3     NaN
441    ETN   403.20   3.03   5.58     156.6             Industrials            Specialty Industrial Machinery        3.16  52.7  Bear      -2.64   -2.99       0.08       2.3    4.28
442    RBA   105.37   0.62   2.46      19.6             Industrials               Specialty Business Services        2.02  56.5  Bull       0.01   -2.21       0.04       2.2    4.27
443   EVLV     6.38   2.24  13.52       1.1             Industrials            Security & Protection Services        1.70  51.2  Bear      -0.06   -3.77       0.14       2.0    5.00
444    AYI   293.63   2.10   3.92       8.9             Industrials              Electrical Equipment & Parts        1.94  56.5  Bear      -0.08    0.61       0.03       1.9    4.11
445   INGM    26.97   1.24   4.86       6.2              Technology           Information Technology Services        3.13  51.8  Bear      -0.13  -10.36       0.02       1.8    3.73
446    SWK    78.08   2.12   3.49      12.1             Industrials                       Tools & Accessories        2.72  54.9  Bear      -0.29   -2.23       0.04       1.7    3.56
447   BCAX    21.40  -1.31  10.91       1.4              Healthcare                             Biotechnology        2.08  49.9  Bear      -0.12   -4.81       0.03       1.3    4.40
448   BEAM    29.12   1.69   8.63       3.0              Healthcare                             Biotechnology        1.82  50.5  Bear      -0.34   -0.14       0.05       1.3    4.71
449    RRX   205.23   2.21   9.03      13.7             Industrials            Specialty Industrial Machinery        2.10  51.3  Bear      -1.27   -3.78       0.01       1.2    4.60
450   LADR    10.22   0.89   2.30       1.3             Real Estate                           REIT - Mortgage        0.97  55.1  Bear      -0.00   -1.35       0.08       1.2     NaN
451    IAC    42.04   0.02   3.27       3.1  Communication Services            Internet Content & Information        1.91  51.6  Bear      -0.09   -5.74       0.01       1.1    4.15
452   PLOW    44.87   1.50   1.39       1.0       Consumer Cyclical                                Auto Parts        1.73  50.6  Bear      -0.19   -0.87       0.03       1.1    4.33
453    FUL    60.50   4.71   3.93       3.3         Basic Materials                       Specialty Chemicals        0.87  52.7  Bear      -0.10   -3.34       0.05       0.9    4.29
454    JCI   140.12   1.27   2.04      85.5             Industrials             Building Products & Equipment        1.23  50.5  Bear      -0.64   -2.28       0.03       0.9    3.86
455   GTES    25.09   2.51   4.17       6.4             Industrials            Specialty Industrial Machinery        1.53  52.1  Bear      -0.11   -1.74       0.02       0.9    4.25
456   FELE    99.51   1.26   2.17       4.4             Industrials            Specialty Industrial Machinery        1.43  53.8  Bear      -0.10   -3.58       0.02       0.9     NaN
457    SPB    78.54   0.24   1.88       1.8      Consumer Defensive             Household & Personal Products        0.70  49.4  Bear      -0.42   -6.16       0.03       0.6    4.00

CSV saved to /home/ec2-user/output.csv
