=== Stock Screener — 2026-05-22 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2754 stocks with market cap > $1B
  Top 5 by daily gain: GIGGU(+201.3%), RGTIW(+44.1%), FBYD(+36.6%), QBTS(+33.4%), INFQ(+31.5%)
Screening 2754 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2454

  === Priority Tier ===
  Priority: 300/300 (188 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2454 (333 total passed)
  Remaining: 600/2454 (390 total passed)
  Remaining: 900/2454 (390 total passed)
  Remaining: 1200/2454 (390 total passed)
  Remaining: 1500/2454 (390 total passed)
  Remaining: 1800/2454 (390 total passed)
  Remaining: 2100/2454 (390 total passed)
  Remaining: 2400/2454 (390 total passed)
  Remaining: 2454/2454 (390 total passed)

  Final: 390 stocks passed all filters

================================================================================
  390 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
369    DLR   194.59   0.16   3.23      69.6             Real Estate                          REIT - Specialty        2.78  53.4  Bear      -0.75   -2.71       0.02       1.6    4.28
370    ALM    18.92   0.69   8.42       5.4         Basic Materials          Other Industrial Metals & Mining        1.29  48.4  Bear      -0.28  -13.69       0.08       1.3    4.78
371    MGM    38.26   1.59   3.49       9.8       Consumer Cyclical                         Resorts & Casinos        2.17  54.0  Bear      -0.06   -3.24       0.02       1.3    3.57
372   SCCO   178.64  -0.27   1.05     149.0         Basic Materials                                    Copper        0.49  50.6  Bear      -0.23    0.52       0.05       1.2    2.44
373   APGE    83.11   0.83   2.43       6.3              Healthcare                             Biotechnology        2.01  51.0  Bear      -0.27   -2.91       0.02       1.2    4.67
374   IMNM    22.42  -2.35   7.38       2.5              Healthcare                             Biotechnology        0.94  51.3  Bear      -0.05   -4.84       0.08       1.1    4.86
375   LEVI    21.78   0.14   3.81       8.4       Consumer Cyclical                     Apparel Manufacturing        1.99  52.0  Bear      -0.12   -2.38       0.02       1.1     NaN
376   GIII    30.34  -0.41   5.62       1.3       Consumer Cyclical                     Apparel Manufacturing        1.70  52.1  Bear      -0.12   -3.24       0.01       1.0    4.33
377    GFF    84.99   0.41   3.84       3.9             Industrials             Building Products & Equipment        1.42  50.0  Bear      -0.78   -8.64       0.02       0.9    4.86
378    SCL    51.71   0.60   5.12       1.2         Basic Materials                       Specialty Chemicals        1.38  53.9  Bear      -0.01   -0.67       0.01       0.8    5.00
379    RYZ    25.66   0.83   1.10       1.3             Industrials                         Metal Fabrication        1.43  50.7  Bear      -0.22   -2.73       0.02       0.8    3.00
380   UHAL    51.31   0.21   5.42       9.7             Industrials                 Rental & Leasing Services        1.53  53.6  Bear      -0.10   -2.43       0.01       0.8     NaN
381    FER    67.83  -0.79   2.40      48.6             Industrials                Engineering & Construction        0.10  49.9  Bear      -0.13   -0.86       0.08       0.7    4.00
382    NGG    87.03   0.71   7.92      86.6               Utilities            Utilities - Regulated Electric        0.63  52.1  Bear      -0.01   -0.45       0.05       0.7    3.75
383   TREX    39.42   1.40   5.28       4.1             Industrials             Building Products & Equipment        0.93  51.8  Bear      -0.03   -5.93       0.02       0.6    3.90
384     OC   117.82   1.52   3.28       9.5             Industrials             Building Products & Equipment        0.53  50.5  Bear      -0.81   -6.20       0.04       0.6    4.06
385     WD    50.58   0.11   0.36       1.7      Financial Services                          Mortgage Finance        0.57  51.2  Bear      -0.42   -0.24       0.02       0.5    4.00
386   BCAX    21.02   0.89   3.93       1.4              Healthcare                             Biotechnology        0.52  47.5  Bear      -0.24   -7.17       0.03       0.5    4.36
387    LNC    36.17   0.53   5.24       6.9      Financial Services                          Insurance - Life        0.64  53.5  Bear      -0.01   -2.16       0.02       0.5    3.38
388   PRGO    11.42   0.62   7.63       1.6              Healthcare  Drug Manufacturers - Specialty & Generic        0.41  53.0  Bear      -0.02   -3.38       0.02       0.4    3.60
389    WAL    78.32  -0.26   5.25       8.6      Financial Services                          Banks - Regional        0.69  52.1  Bear      -0.21   -0.85       0.01       0.4    4.20
390   TNGX    21.32  -1.39   3.70       3.1              Healthcare                             Biotechnology        0.29  45.4  Bear      -0.42  -17.27       0.02       0.3    4.50

CSV saved to /home/ec2-user/output.csv
